"Date Heure, GMT+01:00",Flux d'énergie total (W/m2) pour la profondeur 0.0020 m,Flux d'énergie total (W/m2) pour la profondeur 0.0060 m,Flux d'énergie total (W/m2) pour la profondeur 0.0100 m,Flux d'énergie total (W/m2) pour la profondeur 0.0140 m,Flux d'énergie total (W/m2) pour la profondeur 0.0180 m,Flux d'énergie total (W/m2) pour la profondeur 0.0220 m,Flux d'énergie total (W/m2) pour la profondeur 0.0260 m,Flux d'énergie total (W/m2) pour la profondeur 0.0300 m,Flux d'énergie total (W/m2) pour la profondeur 0.0340 m,Flux d'énergie total (W/m2) pour la profondeur 0.0380 m,Flux d'énergie total (W/m2) pour la profondeur 0.0420 m,Flux d'énergie total (W/m2) pour la profondeur 0.0460 m,Flux d'énergie total (W/m2) pour la profondeur 0.0500 m,Flux d'énergie total (W/m2) pour la profondeur 0.0540 m,Flux d'énergie total (W/m2) pour la profondeur 0.0580 m,Flux d'énergie total (W/m2) pour la profondeur 0.0620 m,Flux d'énergie total (W/m2) pour la profondeur 0.0660 m,Flux d'énergie total (W/m2) pour la profondeur 0.0700 m,Flux d'énergie total (W/m2) pour la profondeur 0.0740 m,Flux d'énergie total (W/m2) pour la profondeur 0.0780 m,Flux d'énergie total (W/m2) pour la profondeur 0.0820 m,Flux d'énergie total (W/m2) pour la profondeur 0.0860 m,Flux d'énergie total (W/m2) pour la profondeur 0.0900 m,Flux d'énergie total (W/m2) pour la profondeur 0.0940 m,Flux d'énergie total (W/m2) pour la profondeur 0.0980 m,Flux d'énergie total (W/m2) pour la profondeur 0.1020 m,Flux d'énergie total (W/m2) pour la profondeur 0.1060 m,Flux d'énergie total (W/m2) pour la profondeur 0.1100 m,Flux d'énergie total (W/m2) pour la profondeur 0.1140 m,Flux d'énergie total (W/m2) pour la profondeur 0.1180 m,Flux d'énergie total (W/m2) pour la profondeur 0.1220 m,Flux d'énergie total (W/m2) pour la profondeur 0.1260 m,Flux d'énergie total (W/m2) pour la profondeur 0.1300 m,Flux d'énergie total (W/m2) pour la profondeur 0.1340 m,Flux d'énergie total (W/m2) pour la profondeur 0.1380 m,Flux d'énergie total (W/m2) pour la profondeur 0.1420 m,Flux d'énergie total (W/m2) pour la profondeur 0.1460 m,Flux d'énergie total (W/m2) pour la profondeur 0.1500 m,Flux d'énergie total (W/m2) pour la profondeur 0.1540 m,Flux d'énergie total (W/m2) pour la profondeur 0.1580 m,Flux d'énergie total (W/m2) pour la profondeur 0.1620 m,Flux d'énergie total (W/m2) pour la profondeur 0.1660 m,Flux d'énergie total (W/m2) pour la profondeur 0.1700 m,Flux d'énergie total (W/m2) pour la profondeur 0.1740 m,Flux d'énergie total (W/m2) pour la profondeur 0.1780 m,Flux d'énergie total (W/m2) pour la profondeur 0.1820 m,Flux d'énergie total (W/m2) pour la profondeur 0.1860 m,Flux d'énergie total (W/m2) pour la profondeur 0.1900 m,Flux d'énergie total (W/m2) pour la profondeur 0.1940 m,Flux d'énergie total (W/m2) pour la profondeur 0.1980 m,Flux d'énergie total (W/m2) pour la profondeur 0.2020 m,Flux d'énergie total (W/m2) pour la profondeur 0.2060 m,Flux d'énergie total (W/m2) pour la profondeur 0.2100 m,Flux d'énergie total (W/m2) pour la profondeur 0.2140 m,Flux d'énergie total (W/m2) pour la profondeur 0.2180 m,Flux d'énergie total (W/m2) pour la profondeur 0.2220 m,Flux d'énergie total (W/m2) pour la profondeur 0.2260 m,Flux d'énergie total (W/m2) pour la profondeur 0.2300 m,Flux d'énergie total (W/m2) pour la profondeur 0.2340 m,Flux d'énergie total (W/m2) pour la profondeur 0.2380 m,Flux d'énergie total (W/m2) pour la profondeur 0.2420 m,Flux d'énergie total (W/m2) pour la profondeur 0.2460 m,Flux d'énergie total (W/m2) pour la profondeur 0.2500 m,Flux d'énergie total (W/m2) pour la profondeur 0.2540 m,Flux d'énergie total (W/m2) pour la profondeur 0.2580 m,Flux d'énergie total (W/m2) pour la profondeur 0.2620 m,Flux d'énergie total (W/m2) pour la profondeur 0.2660 m,Flux d'énergie total (W/m2) pour la profondeur 0.2700 m,Flux d'énergie total (W/m2) pour la profondeur 0.2740 m,Flux d'énergie total (W/m2) pour la profondeur 0.2780 m,Flux d'énergie total (W/m2) pour la profondeur 0.2820 m,Flux d'énergie total (W/m2) pour la profondeur 0.2860 m,Flux d'énergie total (W/m2) pour la profondeur 0.2900 m,Flux d'énergie total (W/m2) pour la profondeur 0.2940 m,Flux d'énergie total (W/m2) pour la profondeur 0.2980 m,Flux d'énergie total (W/m2) pour la profondeur 0.3020 m,Flux d'énergie total (W/m2) pour la profondeur 0.3060 m,Flux d'énergie total (W/m2) pour la profondeur 0.3100 m,Flux d'énergie total (W/m2) pour la profondeur 0.3140 m,Flux d'énergie total (W/m2) pour la profondeur 0.3180 m,Flux d'énergie total (W/m2) pour la profondeur 0.3220 m,Flux d'énergie total (W/m2) pour la profondeur 0.3260 m,Flux d'énergie total (W/m2) pour la profondeur 0.3300 m,Flux d'énergie total (W/m2) pour la profondeur 0.3340 m,Flux d'énergie total (W/m2) pour la profondeur 0.3380 m,Flux d'énergie total (W/m2) pour la profondeur 0.3420 m,Flux d'énergie total (W/m2) pour la profondeur 0.3460 m,Flux d'énergie total (W/m2) pour la profondeur 0.3500 m,Flux d'énergie total (W/m2) pour la profondeur 0.3540 m,Flux d'énergie total (W/m2) pour la profondeur 0.3580 m,Flux d'énergie total (W/m2) pour la profondeur 0.3620 m,Flux d'énergie total (W/m2) pour la profondeur 0.3660 m,Flux d'énergie total (W/m2) pour la profondeur 0.3700 m,Flux d'énergie total (W/m2) pour la profondeur 0.3740 m,Flux d'énergie total (W/m2) pour la profondeur 0.3780 m,Flux d'énergie total (W/m2) pour la profondeur 0.3820 m,Flux d'énergie total (W/m2) pour la profondeur 0.3860 m,Flux d'énergie total (W/m2) pour la profondeur 0.3900 m,Flux d'énergie total (W/m2) pour la profondeur 0.3940 m,Flux d'énergie total (W/m2) pour la profondeur 0.3980 m
16/06/27 12:00:00,-228.98431,-222.82666,-210.73112,-199.02599,-187.69121,-176.75677,-166.21269,-156.02892,-146.20544,-136.75229,-127.65939,-118.896774,-110.494415,-102.432304,-94.68042,-87.26875,-80.1873,-73.406044,-66.93496,-60.764072,-54.89334,-49.322758,-44.022324,-39.00203,-34.261852,-29.781796,-25.571838,-21.61198,-17.902212,-14.442521,-11.212904,-8.223347,-5.44385,-2.8943992,-0.5649872,1.5543902,3.4737415,5.2030697,6.7423844,8.091691,9.251,10.250309,11.079626,11.748958,12.258308,12.617683,12.827088,12.906524,12.855991,12.665504,12.365059,11.944661,11.414313,10.784016,10.053774,9.233589,8.333461,7.3433957,6.2833934,5.1534553,3.963581,2.7137716,1.4140298,0.07435286,-1.3152543,-2.724799,-4.174274,-5.6336856,-7.1130333,-8.612312,-10.101534,-11.590694,-13.069798,-14.548839,-16.007826,-17.426765,-18.815655,-20.184494,-21.50329,-22.762053,-23.970776,-25.119467,-26.218128,-27.236765,-28.155394,-29.014,-29.782595,-30.441196,-31.009794,-31.478397,-31.827019,-32.045666,-32.144337,-32.12304,-31.961782,-31.650578,-31.199429,-30.588346,-29.82733,-29.416252
16/06/27 12:15:00,234.62651,210.62576,165.23184,126.46022,93.54668,65.768265,42.478836,23.103256,7.1093025,-5.9508953,-16.470407,-24.807331,-31.265059,-36.132504,-39.66459,-42.02264,-43.394806,-43.966465,-43.860645,-43.19831,-42.0887,-40.599567,-38.837402,-36.85765,-34.704872,-32.422867,-30.054815,-27.67336,-25.270733,-22.888767,-20.569006,-18.29274,-16.10104,-14.004797,-11.9947605,-10.091553,-8.3256855,-6.667598,-5.1176553,-3.70615,-2.4233365,-1.2694235,-0.234588,0.68102443,1.4672945,2.1141253,2.6314316,3.0291407,3.32719,3.52553,3.6141262,3.5829475,3.4419634,3.2011516,2.8804898,2.47996,1.9895544,1.4492517,0.8190526,0.11894852,-0.6210758,-1.4110217,-2.250895,-3.1506925,-4.0704293,-5.0301027,-6.0297127,-7.049269,-8.078774,-9.108236,-10.167646,-11.237012,-12.286343,-13.325643,-14.3749075,-15.404145,-16.40337,-17.37258,-18.29179,-19.181005,-20.040226,-20.869469,-21.64874,-22.37806,-23.05744,-23.666897,-24.226454,-24.75612,-25.215933,-25.605927,-25.976116,-26.296555,-26.557293,-26.768381,-26.939888,-27.081888,-27.224466,-27.36773,-27.5218,-27.613426
16/06/27 12:30:00,-0.914546,8.597632,24.352934,34.289146,39.735676,41.797325,41.35024,39.113064,35.615246,31.292984,26.524061,21.561401,16.60605,11.799469,7.2654715,3.0717878,-0.7386837,-4.126835,-7.076495,-9.613749,-11.746423,-13.483601,-14.875299,-15.922218,-16.625492,-17.066526,-17.26692,-17.228338,-17.012445,-16.630877,-16.115192,-15.476867,-14.747264,-13.977632,-13.149127,-12.292786,-11.409544,-10.520241,-9.665609,-8.826327,-8.022974,-7.256072,-6.5360756,-5.8733797,-5.2683406,-4.721265,-4.2324224,-3.8220415,-3.490323,-3.2174504,-3.0135748,-2.8888226,-2.8133209,-2.7971663,-2.8704367,-3.0132074,-3.2055507,-3.4675145,-3.7691557,-4.1305113,-4.5416145,-4.9825034,-5.473199,-5.993732,-6.5741096,-7.194354,-7.814494,-8.434541,-9.094499,-9.784376,-10.454196,-11.133963,-11.813684,-12.493368,-13.163026,-13.79267,-14.4123,-15.021921,-15.601544,-16.161175,-16.690815,-17.15048,-17.560173,-17.93989,-18.269636,-18.549402,-18.749203,-18.869026,-18.928848,-18.888666,-18.748453,-18.518167,-18.16776,-17.677176,-17.046318,-16.255077,-15.283308,-14.11082,-12.6973715,-11.925156
16/06/27 12:45:00,16.291838,13.506091,9.279982,7.274254,6.7113233,6.9482965,7.55081,8.260223,8.893929,9.347896,9.531134,9.421533,9.042814,8.412339,7.5794992,6.574629,5.4182034,4.1803236,2.8904223,1.577049,0.28779078,-0.9607389,-2.1428902,-3.2439027,-4.2798367,-5.207513,-6.01438,-6.7184553,-7.308245,-7.812656,-8.210949,-8.532641,-8.7675,-8.89546,-8.976582,-8.971057,-8.919133,-8.831123,-8.667388,-8.488279,-8.304175,-8.095464,-7.8725142,-7.6456833,-7.435308,-7.2517104,-7.0751996,-6.896064,-6.7345614,-6.6009274,-6.495384,-6.4381294,-6.4093485,-6.4092073,-6.4378557,-6.4854326,-6.58205,-6.717817,-6.882835,-7.0771885,-7.300957,-7.554207,-7.836998,-8.139388,-8.451429,-8.793158,-9.16461,-9.565818,-9.9568205,-10.327653,-10.728322,-11.138849,-11.569254,-11.999552,-12.399768,-12.799908,-13.189982,-13.560002,-13.929971,-14.269899,-14.58979,-14.919641,-15.199463,-15.44926,-15.709017,-15.938742,-16.148434,-16.33809,-16.497717,-16.6873,-16.88684,-17.05637,-17.26589,-17.525421,-17.835018,-18.244736,-18.764679,-19.424986,-20.285847,-20.775995
16/06/27 13:00:00,3.3250747,4.447052,6.0974054,6.762083,6.8351955,6.6329045,6.2865825,5.8820305,5.475848,5.089814,4.7437153,4.4071846,4.080738,3.7563536,3.4076881,3.040076,2.6604142,2.2469773,1.8091766,1.3673439,0.88253313,0.3562914,-0.16949111,-0.7227015,-1.2611609,-1.7826599,-2.315065,-2.826365,-3.3246887,-3.7983408,-4.2458034,-4.645747,-5.0170093,-5.348613,-5.629734,-5.9096894,-6.157946,-6.3640842,-6.5577793,-6.7288117,-6.8670316,-6.992353,-7.0947514,-7.174246,-7.2608795,-7.3247447,-7.375943,-7.444585,-7.520803,-7.5847435,-7.6465435,-7.7163424,-7.7842836,-7.8705006,-7.975125,-8.098284,-8.210108,-8.330708,-8.470186,-8.6186495,-8.796184,-8.972886,-9.148836,-9.364094,-9.618729,-9.862816,-10.096413,-10.339563,-10.592318,-10.874707,-11.146783,-11.40858,-11.690117,-11.971431,-12.252544,-12.543474,-12.824247,-13.094879,-13.365384,-13.655766,-13.916051,-14.15625,-14.436351,-14.716375,-14.98633,-15.236227,-15.4760685,-15.715857,-15.975589,-16.205282,-16.40494,-16.624544,-16.814104,-16.953615,-17.073048,-17.152363,-17.17151,-17.110405,-16.908918,-16.767727
16/06/27 13:15:00,3.865599,3.4545054,2.894764,2.7042918,2.704128,2.7737803,2.8335805,2.8797379,2.871333,2.8284965,2.7414577,2.610085,2.433737,2.2013009,1.9712805,1.7319841,1.4716477,1.2085512,0.9211341,0.608044,0.2981778,-0.009284347,-0.33488375,-0.6489171,-0.97142744,-1.3222601,-1.6511033,-1.9874823,-2.3308344,-2.670518,-3.0058446,-3.3361013,-3.6605783,-3.9785755,-4.299422,-4.572499,-4.8172145,-5.073025,-5.329456,-5.5860786,-5.8225284,-6.038485,-6.253674,-6.4578767,-6.660908,-6.882621,-7.082924,-7.241746,-7.389034,-7.5647535,-7.738909,-7.90152,-8.082604,-8.242215,-8.390401,-8.54721,-8.702709,-8.876959,-9.060026,-9.221992,-9.382918,-9.562866,-9.761902,-9.960097,-10.13752,-10.324221,-10.54025,-10.755668,-10.970525,-11.194866,-11.428739,-11.672175,-11.905227,-12.137921,-12.360294,-12.582374,-12.824181,-13.055749,-13.287097,-13.528241,-13.769204,-14.000005,-14.230654,-14.471163,-14.701549,-14.911824,-15.111997,-15.322068,-15.52205,-15.71195,-15.921763,-16.111507,-16.301182,-16.510788,-16.700356,-16.909893,-17.159424,-17.42901,-17.748728,-17.928259
16/06/27 13:30:00,-0.27222314,-0.0034326762,0.40870172,0.63148034,0.7420454,0.7783104,0.79310536,0.7966869,0.7881647,0.7662662,0.7297119,0.677361,0.6282414,0.56154066,0.46655452,0.35264236,0.20920932,0.06567448,-0.088516384,-0.27389497,-0.4609797,-0.66024154,-0.87210774,-1.0869488,-1.3150697,-1.5467037,-1.7920078,-2.0410748,-2.2939222,-2.5405047,-2.790713,-3.0543864,-3.3113282,-3.5712984,-3.824037,-4.06926,-4.3366656,-4.5959635,-4.8568535,-5.119045,-5.362261,-5.6062293,-5.8407073,-6.0654616,-6.310276,-6.534973,-6.7293887,-6.9433627,-7.166771,-7.369518,-7.5715084,-7.8026648,-8.002948,-8.192314,-8.390733,-8.578192,-8.774682,-8.970213,-9.164796,-9.358447,-9.561191,-9.7530575,-9.934084,-10.124297,-10.333729,-10.552422,-10.760418,-10.957758,-11.14448,-11.330617,-11.526206,-11.721285,-11.925886,-12.14004,-12.36378,-12.597136,-12.810141,-13.012822,-13.195208,-13.387312,-13.589157,-13.780766,-13.96216,-14.143355,-14.334359,-14.5052,-14.68588,-14.866413,-15.01682,-15.157106,-15.307275,-15.457335,-15.587301,-15.6871805,-15.786964,-15.85666,-15.886259,-15.895733,-15.835052,-15.784351
16/06/27 13:45:00,-2.417326,-2.3552089,-2.191871,-1.9753808,-1.7629904,-1.5577409,-1.3805753,-1.2515285,-1.1403613,-1.0568378,-0.99085385,-0.9524472,-0.941787,-0.9491388,-0.9848219,-1.0192004,-1.0626367,-1.125487,-1.218095,-1.3207959,-1.4238982,-1.5276836,-1.6424047,-1.7882866,-1.9455392,-2.1043408,-2.2748349,-2.4571395,-2.6313484,-2.8275123,-3.0456612,-3.2558064,-3.4579244,-3.6719615,-3.897846,-4.115496,-4.3448,-4.5856357,-4.8078804,-5.02139,-5.246013,-5.471605,-5.6880174,-5.9150977,-6.1327066,-6.360699,-6.5889463,-6.7973275,-7.0057225,-7.2140226,-7.4321275,-7.6299596,-7.837434,-8.0544815,-8.271048,-8.487083,-8.692551,-8.9074135,-9.131647,-9.33524,-9.508191,-9.710476,-9.9121,-10.103075,-10.313401,-10.513097,-10.712177,-10.920656,-11.11856,-11.325903,-11.532711,-11.739007,-11.924817,-12.080174,-12.235092,-12.399591,-12.583693,-12.767422,-12.950802,-13.103862,-13.236622,-13.399086,-13.571277,-13.703227,-13.844939,-14.006424,-14.117716,-14.238814,-14.379724,-14.490474,-14.61106,-14.7115,-14.771811,-14.831987,-14.892039,-14.951975,-15.011806,-15.061551,-15.13123,-15.180752
16/06/27 14:00:00,-3.6936457,-3.5678997,-3.3585634,-3.1914291,-3.0333655,-2.9031963,-2.7906754,-2.675934,-2.5692067,-2.4807272,-2.4006994,-2.3392842,-2.2966218,-2.2528474,-2.218089,-2.2024827,-2.206175,-2.2393208,-2.272092,-2.314652,-2.377165,-2.4497995,-2.5327122,-2.606058,-2.6999648,-2.8345544,-2.969951,-3.0762556,-3.2035377,-3.361862,-3.5112898,-3.6718519,-3.8535638,-4.0364385,-4.210471,-4.3856397,-4.571908,-4.769233,-4.957571,-5.1568527,-5.36701,-5.5479817,-5.7396784,-5.9420185,-6.1449213,-6.3483,-6.5520735,-6.7661533,-6.9704633,-7.1849203,-7.399451,-7.603987,-7.8084574,-8.0128,-8.216959,-8.430878,-8.65451,-8.847825,-9.030784,-9.223346,-9.435486,-9.637187,-9.838433,-10.049206,-10.239507,-10.429323,-10.618654,-10.807503,-11.005869,-11.1837635,-11.341201,-11.518179,-11.714704,-11.900801,-12.08648,-12.261757,-12.426647,-12.591166,-12.7353325,-12.899151,-13.072639,-13.235818,-13.378706,-13.521312,-13.683643,-13.835721,-13.997554,-14.159154,-14.300541,-14.451716,-14.602692,-14.753476,-14.924072,-15.094494,-15.274741,-15.474816,-15.694721,-15.924453,-16.14401,-16.253426
16/06/27 14:15:00,-5.85932,-5.7170615,-5.4239817,-5.1241045,-4.84777,-4.5946174,-4.3740497,-4.1954594,-4.0383267,-3.8922372,-3.756871,-3.641993,-3.5474377,-3.4830875,-3.4288747,-3.374759,-3.340717,-3.316752,-3.322875,-3.3191285,-3.3155472,-3.3621664,-3.4090507,-3.476251,-3.5538287,-3.611848,-3.680354,-3.7693977,-3.869028,-3.9792862,-4.0902104,-4.211826,-4.334158,-4.4672184,-4.6210113,-4.7755423,-4.9308033,-5.08678,-5.2534494,-5.4207907,-5.588769,-5.7673454,-5.946484,-6.116142,-6.296267,-6.4968066,-6.6877193,-6.868951,-7.0404496,-7.2221565,-7.4340153,-7.6259875,-7.808022,-8.000064,-8.212067,-8.42399,-8.615801,-8.797457,-8.988917,-9.190154,-9.381144,-9.571853,-9.752265,-9.922362,-10.102122,-10.291529,-10.480576,-10.659257,-10.847561,-11.035487,-11.213037,-11.380208,-11.537007,-11.703429,-11.869484,-12.035175,-12.210508,-12.395491,-12.560138,-12.724455,-12.888451,-13.022144,-13.165537,-13.308638,-13.461454,-13.623997,-13.756285,-13.878325,-14.000122,-14.111689,-14.213032,-14.314157,-14.415071,-14.515779,-14.586295,-14.626629,-14.656779,-14.666757,-14.65657,-14.646159
16/06/27 14:30:00,-7.0820713,-6.925378,-6.660352,-6.422333,-6.171846,-5.9395204,-5.7259426,-5.531584,-5.3567986,-5.2018366,-5.0568705,-4.9120154,-4.787337,-4.672882,-4.568679,-4.4847407,-4.411085,-4.367716,-4.334649,-4.3218923,-4.3094645,-4.2873816,-4.305645,-4.3242846,-4.3333197,-4.3627615,-4.4126277,-4.462942,-4.533718,-4.6249714,-4.706723,-4.788984,-4.8917537,-5.0050426,-5.118857,-5.253191,-5.3880463,-5.5134172,-5.6392903,-5.7756467,-5.92247,-6.0697427,-6.2174406,-6.375534,-6.533997,-6.682803,-6.8519125,-7.031292,-7.210912,-7.3807397,-7.540738,-7.710868,-7.891093,-8.071381,-8.241699,-8.402017,-8.572296,-8.762503,-8.9426155,-9.11261,-9.302447,-9.482115,-9.661588,-9.860838,-10.039862,-10.198642,-10.35716,-10.5254,-10.693355,-10.861014,-11.018375,-11.195427,-11.362168,-11.518601,-11.704713,-11.870515,-12.026007,-12.17119,-12.316066,-12.46064,-12.584921,-12.718905,-12.832605,-12.936028,-13.039171,-13.13205,-13.254657,-13.377002,-13.4791,-13.570955,-13.652573,-13.713961,-13.785116,-13.856048,-13.916761,-13.977258,-14.027544,-14.077618,-14.117482,-14.137098
16/06/27 14:45:00,-7.2625403,-7.2007117,-7.037578,-6.865348,-6.7136655,-6.562226,-6.410806,-6.2492747,-6.097559,-5.9656425,-5.853547,-5.76131,-5.6689878,-5.57663,-5.484292,-5.402017,-5.3398504,-5.257841,-5.196013,-5.1544,-5.13303,-5.1119356,-5.071142,-5.080653,-5.100497,-5.120691,-5.1612453,-5.1921797,-5.213504,-5.265217,-5.327331,-5.3898525,-5.4527855,-5.526129,-5.6298766,-5.7240357,-5.7986045,-5.893564,-6.018904,-6.1346254,-6.2507124,-6.387143,-6.523907,-6.6509905,-6.788367,-6.936015,-7.0839157,-7.232047,-7.380384,-7.5388985,-7.697568,-7.8563666,-8.015269,-8.174249,-8.343278,-8.5023365,-8.661396,-8.830431,-8.989423,-9.158343,-9.327174,-9.485897,-9.634492,-9.7729435,-9.94122,-10.109319,-10.257225,-10.414921,-10.592393,-10.739642,-10.866659,-11.013422,-11.1699295,-11.326177,-11.4521675,-11.577891,-11.72334,-11.868518,-11.993426,-12.108066,-12.222435,-12.336532,-12.460357,-12.563918,-12.667218,-12.780252,-12.873034,-12.965559,-13.067828,-13.139857,-13.201645,-13.273188,-13.324496,-13.365574,-13.40642,-13.467031,-13.507418,-13.537585,-13.57753,-13.587206
16/06/27 15:00:00,-9.9782915,-9.750834,-9.333375,-8.961725,-8.62667,-8.318856,-8.028797,-7.776898,-7.523489,-7.2888255,-7.1031127,-6.916543,-6.7692556,-6.6413865,-6.493062,-6.3543744,-6.245406,-6.1862335,-6.126941,-6.06759,-5.9982414,-5.928941,-5.8997197,-5.87063,-5.8517027,-5.842968,-5.8344517,-5.836175,-5.8581524,-5.900401,-5.9329424,-5.9657817,-6.038916,-6.112361,-6.156127,-6.220201,-6.294585,-6.3792763,-6.474269,-6.5595603,-6.64514,-6.740996,-6.8671083,-6.9834785,-7.0800924,-7.196927,-7.323967,-7.471192,-7.618591,-7.736152,-7.8538504,-7.99166,-8.149561,-8.297542,-8.425586,-8.563665,-8.7117605,-8.849857,-8.987933,-9.135969,-9.283949,-9.431855,-9.589668,-9.757371,-9.894962,-10.032417,-10.189718,-10.33686,-10.473831,-10.600621,-10.747213,-10.903599,-11.039781,-11.175743,-11.331477,-11.476983,-11.612258,-11.747293,-11.872089,-11.996641,-12.120949,-12.2450075,-12.348823,-12.452391,-12.575703,-12.678771,-12.811583,-12.974136,-13.096455,-13.228523,-13.370344,-13.501925,-13.663256,-13.844337,-14.035175,-14.205781,-14.40614,-14.636252,-14.856132,-14.975745
16/06/27 15:15:00,-11.257069,-11.089377,-10.744731,-10.411604,-10.089313,-9.777361,-9.485399,-9.203204,-8.960619,-8.727568,-8.4840145,-8.269942,-8.055366,-7.8503118,-7.684809,-7.538906,-7.3926544,-7.2561,-7.1292934,-7.0122795,-6.9350996,-6.8678064,-6.81044,-6.7530427,-6.6856556,-6.648298,-6.6310053,-6.61381,-6.5967374,-6.5998015,-6.6130233,-6.606428,-6.61002,-6.643806,-6.697795,-6.742001,-6.7864275,-6.851069,-6.9159317,-6.99101,-7.076302,-7.1518073,-7.2275167,-7.3434114,-7.4594927,-7.5457597,-7.6321926,-7.708782,-7.815505,-7.952348,-8.06931,-8.176374,-8.29352,-8.4207325,-8.547998,-8.685301,-8.812626,-8.9399605,-9.08728,-9.234578,-9.371839,-9.49905,-9.626196,-9.743263,-9.880232,-10.017093,-10.14384,-10.280454,-10.416926,-10.563244,-10.699405,-10.845391,-10.9912,-11.126826,-11.242264,-11.357502,-11.502527,-11.647341,-11.771944,-11.896329,-12.030486,-12.1444235,-12.248135,-12.361615,-12.484858,-12.597869,-12.710646,-12.823187,-12.945488,-13.067552,-13.159388,-13.230994,-13.302364,-13.3635025,-13.404415,-13.465089,-13.495539,-13.495769,-13.485773,-13.465497
16/06/27 15:30:00,-13.730475,-13.478223,-12.974146,-12.501242,-12.059504,-11.648849,-11.259162,-10.890304,-10.55213,-10.234506,-9.957303,-9.6804285,-9.423783,-9.1972885,-8.960899,-8.744556,-8.548228,-8.371892,-8.235528,-8.119135,-7.9827213,-7.8562813,-7.7498217,-7.643358,-7.576891,-7.520443,-7.4540324,-7.3976693,-7.34137,-7.3051443,-7.2790065,-7.272967,-7.2970314,-7.2912273,-7.275559,-7.310015,-7.3546114,-7.3793607,-7.4142575,-7.4593043,-7.5045013,-7.5698414,-7.635328,-7.680964,-7.7567286,-7.852618,-7.938637,-8.034768,-8.121009,-8.20735,-8.313772,-8.410276,-8.516844,-8.633462,-8.750125,-8.866818,-8.973535,-9.090256,-9.206968,-9.313668,-9.420339,-9.54696,-9.683524,-9.820024,-9.946448,-10.062786,-10.189024,-10.315152,-10.44116,-10.557043,-10.672789,-10.788386,-10.903832,-11.019114,-11.144223,-11.279155,-11.383911,-11.488481,-11.61285,-11.727024,-11.821003,-11.92477,-12.02833,-12.121678,-12.21481,-12.287731,-12.380427,-12.482897,-12.545154,-12.617187,-12.69899,-12.750575,-12.791939,-12.843073,-12.883985,-12.904676,-12.945138,-12.995372,-13.035384,-13.055122
16/06/27 15:45:00,-12.964341,-12.85229,-12.65836,-12.464977,-12.232139,-11.989839,-11.758072,-11.516839,-11.266127,-11.025911,-10.786167,-10.566857,-10.347952,-10.139411,-9.941195,-9.743273,-9.565605,-9.388165,-9.220923,-9.063855,-8.91694,-8.770163,-8.643504,-8.546949,-8.430508,-8.324162,-8.237904,-8.171738,-8.125658,-8.059679,-8.003792,-7.977994,-7.9323025,-7.9167037,-7.9312005,-7.905814,-7.9005313,-7.915352,-7.920286,-7.9453244,-7.980468,-8.025717,-8.091066,-8.15652,-8.212073,-8.267722,-8.333458,-8.409277,-8.485173,-8.551143,-8.627173,-8.703259,-8.769396,-8.855568,-8.941769,-9.017992,-9.104225,-9.200456,-9.296678,-9.382885,-9.489058,-9.615185,-9.741263,-9.867285,-9.993237,-10.099116,-10.194912,-10.30061,-10.416199,-10.541671,-10.647027,-10.732259,-10.847346,-10.962288,-11.047086,-11.141724,-11.246196,-11.3405,-11.434629,-11.528578,-11.612343,-11.695921,-11.769306,-11.842498,-11.925484,-12.008269,-12.070852,-12.133229,-12.21539,-12.267347,-12.309095,-12.370623,-12.421939,-12.453044,-12.513927,-12.584588,-12.615045,-12.645285,-12.665313,-12.665079
16/06/27 16:00:00,-16.41739,-16.08745,-15.465493,-14.920437,-14.42286,-13.97323,-13.56194,-13.159321,-12.785634,-12.451101,-12.145912,-11.840225,-11.544165,-11.267828,-11.0113,-10.774644,-10.557915,-10.3611555,-10.1644,-9.987671,-9.820987,-9.664364,-9.527809,-9.381337,-9.264942,-9.158637,-9.042424,-8.9463,-8.860269,-8.78433,-8.718485,-8.652736,-8.607075,-8.56151,-8.526037,-8.530648,-8.505362,-8.490163,-8.495049,-8.490029,-8.495093,-8.51024,-8.535463,-8.560767,-8.596142,-8.641585,-8.697095,-8.752664,-8.788295,-8.843971,-8.90969,-8.975447,-9.051233,-9.097051,-9.162881,-9.258712,-9.344547,-9.430378,-9.4962,-9.571995,-9.657759,-9.723488,-9.819162,-9.914781,-10.000338,-10.115815,-10.231212,-10.316526,-10.401748,-10.496861,-10.591865,-10.696747,-10.781508,-10.856143,-10.950634,-11.044978,-11.119181,-11.193226,-11.267112,-11.340832,-11.404384,-11.467761,-11.540957,-11.623968,-11.696795,-11.749438,-11.821884,-11.884137,-11.936196,-11.9980545,-12.039717,-12.091174,-12.152426,-12.203476,-12.244322,-12.274967,-12.295408,-12.315646,-12.3456745,-12.355454
