"Date Heure, GMT+01:00",Débit d'eau échangé (m/s)
16/03/20 23:45:00,1.7637299606576562e-05
16/03/21 00:00:00,1.4874464795866515e-05
16/03/21 00:15:00,1.724996582197491e-05
16/03/21 00:30:00,1.6106834664242342e-05
16/03/21 00:45:00,1.4807296793151181e-05
16/03/21 01:00:00,1.853670801210683e-05
16/03/21 01:15:00,1.7895416021929123e-05
16/03/21 01:30:00,1.8207585526397452e-05
16/03/21 01:45:00,1.6197349395952187e-05
16/03/21 02:00:00,1.4502802514471114e-05
16/03/21 02:15:00,1.6716461686883122e-05
16/03/21 02:30:00,1.6614430933259428e-05
16/03/21 02:45:00,1.4924041352060158e-05
16/03/21 03:00:00,1.4120906598691363e-05
16/03/21 03:15:00,1.790085298125632e-05
16/03/21 03:30:00,1.5902131053735502e-05
16/03/21 03:45:00,1.5324489140766673e-05
16/03/21 04:00:00,1.537438583909534e-05
16/03/21 04:15:00,1.257476833416149e-05
16/03/21 04:30:00,1.5864390661590733e-05
16/03/21 04:45:00,1.4762518731004093e-05
16/03/21 05:00:00,1.2956025784660596e-05
16/03/21 05:15:00,1.6052139471867122e-05
16/03/21 05:30:00,1.4735011973243672e-05
16/03/21 05:45:00,1.3921322533860803e-05
16/03/21 06:00:00,1.2744126252073329e-05
16/03/21 06:15:00,1.5246447219396941e-05
16/03/21 06:30:00,1.6010239050956443e-05
16/03/21 06:45:00,1.4556537280441262e-05
16/03/21 07:00:00,1.4276032743509859e-05
16/03/21 07:15:00,1.4881501556374133e-05
16/03/21 07:30:00,1.3678559298568871e-05
16/03/21 07:45:00,1.5056458323670086e-05
16/03/21 08:00:00,1.3117068192514125e-05
16/03/21 08:15:00,1.5020955288491677e-05
16/03/21 08:30:00,1.4949629075999837e-05
16/03/21 08:45:00,1.552663161419332e-05
16/03/21 09:00:00,1.4052139704290312e-05
16/03/21 09:15:00,1.2504562619142234e-05
16/03/21 09:30:00,1.4931717487343121e-05
16/03/21 09:45:00,1.6562935343245044e-05
16/03/21 10:00:00,1.1222617104067467e-05
16/03/21 10:15:00,1.30690905280062e-05
16/03/21 10:30:00,1.2961942957190331e-05
16/03/21 10:45:00,1.5658728443668224e-05
16/03/21 11:00:00,1.4677759281767067e-05
16/03/21 11:15:00,1.5163286661845632e-05
16/03/21 11:30:00,1.5015518329164479e-05
16/03/21 11:45:00,1.5526951756328344e-05
16/03/21 12:00:00,1.5160728253249545e-05
16/03/21 12:15:00,1.577163493493572e-05
16/03/21 12:30:00,1.6917005268624052e-05
16/03/21 12:45:00,1.585863356012851e-05
16/03/21 13:00:00,1.5725578123237938e-05
16/03/21 13:15:00,1.3961303011456039e-05
16/03/21 13:30:00,1.749880721035879e-05
16/03/21 13:45:00,1.6824889826239087e-05
16/03/21 14:00:00,1.592548142070882e-05
16/03/21 14:15:00,1.5901492588454857e-05
16/03/21 14:30:00,1.5165525837801397e-05
16/03/21 14:45:00,1.659460031078197e-05
16/03/21 15:00:00,1.723365312500391e-05
16/03/21 15:15:00,1.858692485257052e-05
16/03/21 15:30:00,1.6979374777292833e-05
16/03/21 15:45:00,1.687638541625347e-05
16/03/21 16:00:00,1.6855914509505965e-05
16/03/21 16:15:00,1.7226297131855972e-05
16/03/21 16:30:00,1.8438197002978995e-05
16/03/21 16:45:00,1.853383037087042e-05
16/03/21 17:00:00,1.663937837292906e-05
16/03/21 17:15:00,1.7915566786541604e-05
16/03/21 17:30:00,1.7136100723291747e-05
16/03/21 17:45:00,1.6205985957640223e-05
16/03/21 18:00:00,1.8477216144674458e-05
16/03/21 18:15:00,1.7712782209855504e-05
16/03/21 18:30:00,1.543131838843692e-05
16/03/21 18:45:00,1.7568852854310535e-05
16/03/21 19:00:00,1.9901173800462857e-05
16/03/21 19:15:00,1.631633313081693e-05
16/03/21 19:30:00,1.6318892448907718e-05
16/03/21 19:45:00,1.5405410522362217e-05
16/03/21 20:00:00,1.4930117686162703e-05
16/03/21 20:15:00,1.529314431536477e-05
16/03/21 20:30:00,1.599520692252554e-05
16/03/21 20:45:00,1.4204706531018019e-05
16/03/21 21:00:00,1.5998406524886377e-05
16/03/21 21:15:00,1.6310255887219682e-05
16/03/21 21:30:00,1.6254283764283173e-05
16/03/21 21:45:00,1.6940994100878015e-05
16/03/21 22:00:00,1.6449390386696905e-05
16/03/21 22:15:00,1.57809099619044e-05
16/03/21 22:30:00,1.5557017832179554e-05
16/03/21 22:45:00,1.5749244994367473e-05
16/03/21 23:00:00,1.5665125829400495e-05
16/03/21 23:15:00,1.5416924725286663e-05
16/03/21 23:30:00,1.4896215361659415e-05
16/03/21 23:45:00,1.4605473552364856e-05
16/03/22 00:00:00,1.5108912521100137e-05
16/03/22 00:15:00,1.7361271602567285e-05
16/03/22 00:30:00,1.6132740711327642e-05
16/03/22 00:45:00,1.443467590434011e-05
16/03/22 01:00:00,1.5660007193218917e-05
16/03/22 01:15:00,1.6565172700211406e-05
16/03/22 01:30:00,1.403742589900503e-05
16/03/22 01:45:00,1.4410047697310802e-05
16/03/22 02:00:00,1.790533133316785e-05
16/03/22 02:15:00,1.4688314877275843e-05
16/03/22 02:30:00,1.443915425625164e-05
16/03/22 02:45:00,1.729666291794274e-05
16/03/22 03:00:00,1.5157209418248385e-05
16/03/22 03:15:00,1.404190425091656e-05
16/03/22 03:30:00,1.8187754903919995e-05
16/03/22 03:45:00,1.6342561139026657e-05
16/03/22 04:00:00,1.427059578418266e-05
16/03/22 04:15:00,1.6949310520431027e-05
16/03/22 04:30:00,1.4233492947823834e-05
16/03/22 04:45:00,1.572973451402504e-05
16/03/22 05:00:00,1.5721099771326408e-05
16/03/22 05:15:00,1.3476415915647522e-05
16/03/22 05:30:00,1.613849963177927e-05
16/03/22 05:45:00,1.4133700460661203e-05
16/03/22 06:00:00,1.6546622646274045e-05
16/03/22 06:15:00,1.5075649571372196e-05
16/03/22 06:30:00,1.568655534356367e-05
16/03/22 06:45:00,1.3058055628789589e-05
16/03/22 07:00:00,1.672637699812185e-05
16/03/22 07:15:00,1.4055337487661745e-05
16/03/22 07:30:00,1.4221977835404687e-05
16/03/22 07:45:00,1.4309296602732502e-05
16/03/22 08:00:00,1.4772753274883144e-05
16/03/22 08:15:00,1.6157688150997274e-05
16/03/22 08:30:00,1.7438995200791396e-05
16/03/22 08:45:00,1.4319531146611553e-05
16/03/22 09:00:00,1.669343328103423e-05
16/03/22 09:15:00,1.5980174794094637e-05
16/03/22 09:30:00,1.4470498172158841e-05
16/03/22 09:45:00,1.4825208381807897e-05
16/03/22 10:00:00,1.471646100981161e-05
16/03/22 10:15:00,1.6602594769210555e-05
16/03/22 10:30:00,1.6071331629063934e-05
16/03/22 10:45:00,1.2587242053996306e-05
16/03/22 11:00:00,1.6246287486865185e-05
16/03/22 11:15:00,1.709995740384329e-05
16/03/22 11:30:00,1.5897654520813376e-05
16/03/22 11:45:00,1.5622266801074147e-05
16/03/22 12:00:00,1.4767635548196267e-05
16/03/22 12:15:00,1.5996487491065636e-05
16/03/22 12:30:00,1.5069251276145224e-05
16/03/22 12:45:00,1.728226925479248e-05
16/03/22 13:00:00,1.6337122360710055e-05
16/03/22 13:15:00,1.8861352145904675e-05
16/03/22 13:30:00,1.8553340851212852e-05
16/03/22 13:45:00,1.7823451344156638e-05
16/03/22 14:00:00,1.753910692059435e-05
16/03/22 14:15:00,1.9506802345858887e-05
16/03/22 14:30:00,1.7611073417356238e-05
16/03/22 14:45:00,1.7925482097780332e-05
16/03/22 15:00:00,1.7911408576765098e-05
16/03/22 15:15:00,2.0348319594631903e-05
16/03/22 15:30:00,1.8456426914781332e-05
16/03/22 15:45:00,2.1149215172044933e-05
16/03/22 16:00:00,2.0456747733987868e-05
16/03/22 16:15:00,2.0372948711155914e-05
16/03/22 16:30:00,1.9274273654446006e-05
16/03/22 16:45:00,2.4350558305741288e-05
16/03/22 17:00:00,2.06518543564016e-05
16/03/22 17:15:00,2.149880674551241e-05
16/03/22 17:30:00,2.1370549802668393e-05
16/03/22 17:45:00,2.024085188168101e-05
16/03/22 18:00:00,2.1864392692805268e-05
16/03/22 18:15:00,2.0819772544200532e-05
16/03/22 18:30:00,2.0674562620115466e-05
16/03/22 18:45:00,1.9905332010239363e-05
16/03/22 19:00:00,1.822549893404357e-05
16/03/22 19:15:00,2.098705226671882e-05
16/03/22 19:30:00,1.7542624846100807e-05
16/03/22 19:45:00,2.1014879166614264e-05
16/03/22 20:00:00,1.9591243471950293e-05
16/03/22 20:15:00,1.948953104147222e-05
16/03/22 20:30:00,2.040109393419698e-05
16/03/22 20:45:00,1.9072451323154382e-05
16/03/22 21:00:00,2.0488412701524794e-05
16/03/22 21:15:00,1.9393897673580796e-05
16/03/22 21:30:00,1.838574098655954e-05
16/03/22 21:45:00,2.0600038624252193e-05
16/03/22 22:00:00,1.868127947091125e-05
16/03/22 22:15:00,1.831345616665203e-05
16/03/22 22:30:00,1.659939698583912e-05
16/03/22 22:45:00,1.810939284041524e-05
16/03/22 23:00:00,1.792356306395959e-05
16/03/22 23:15:00,1.5035988326417282e-05
16/03/22 23:30:00,1.5891897419351153e-05
16/03/22 23:45:00,1.7368949556839652e-05
16/03/23 00:00:00,1.6363670511054806e-05
16/03/23 00:15:00,1.6679359760018997e-05
16/03/23 00:30:00,1.4557816029991955e-05
16/03/23 00:45:00,1.5216701285680756e-05
16/03/23 01:00:00,1.643083851377014e-05
16/03/23 01:15:00,1.5881023500696756e-05
16/03/23 01:30:00,1.7865670088212937e-05
16/03/23 01:45:00,1.7207745258929208e-05
16/03/23 02:00:00,1.5338562661781907e-05
16/03/23 02:15:00,1.4043824194232002e-05
16/03/23 02:30:00,1.6778831195551902e-05
16/03/23 02:45:00,1.59987266670214e-05
16/03/23 03:00:00,1.5432917280122638e-05
16/03/23 03:15:00,1.5994886780390516e-05
16/03/23 03:30:00,1.465057266614167e-05
16/03/23 03:45:00,1.4014078260515817e-05
16/03/23 04:00:00,1.2740289093926549e-05
16/03/23 04:15:00,1.4256202121032402e-05
16/03/23 04:30:00,1.3671522538061254e-05
16/03/23 04:45:00,1.545722443552222e-05
16/03/23 05:00:00,1.3967699487693608e-05
16/03/23 05:15:00,1.4435636330745183e-05
16/03/23 05:30:00,1.4095639016886707e-05
16/03/23 05:45:00,1.6250443877652287e-05
16/03/23 06:00:00,1.4414205907087307e-05
16/03/23 06:15:00,1.5037906450743321e-05
16/03/23 06:30:00,1.490581053076312e-05
16/03/23 06:45:00,1.5375024304375984e-05
16/03/23 07:00:00,1.2866468750871718e-05
16/03/23 07:15:00,1.6300980860251002e-05
16/03/23 07:30:00,1.5503923350479454e-05
16/03/23 07:45:00,1.2962102118763141e-05
16/03/23 08:00:00,1.4325609299703501e-05
16/03/23 08:15:00,1.4806977560510859e-05
16/03/23 08:30:00,1.2930597222293727e-05
16/03/23 08:45:00,1.1420122064009774e-05
16/03/23 09:00:00,1.2454505849746056e-05
16/03/23 09:15:00,1.4315372936835047e-05
16/03/23 09:30:00,1.3383500117924996e-05
16/03/23 09:45:00,1.369870915368665e-05
16/03/23 10:00:00,1.4521354387397878e-05
16/03/23 10:15:00,1.5812574929441325e-05
16/03/23 10:30:00,1.2507760402513668e-05
16/03/23 10:45:00,1.3095957910991274e-05
16/03/23 11:00:00,1.576907561684493e-05
16/03/23 11:15:00,1.4117707905825227e-05
16/03/23 11:30:00,1.6014078937587328e-05
16/03/23 11:45:00,1.4392136108654086e-05
16/03/23 12:00:00,1.3407169717538636e-05
16/03/23 12:15:00,1.5223098671413027e-05
16/03/23 12:30:00,1.3571409908763599e-05
16/03/23 12:45:00,1.6716141544748098e-05
16/03/23 13:00:00,1.4577646652469411e-05
16/03/23 13:15:00,1.4848557839286514e-05
16/03/23 13:30:00,1.5462022929568775e-05
16/03/23 13:45:00,1.4759640180272982e-05
16/03/23 14:00:00,1.671454265306238e-05
16/03/23 14:15:00,1.4147133697406389e-05
16/03/23 14:30:00,1.6256202798103914e-05
16/03/23 14:45:00,1.3570450391853228e-05
16/03/23 15:00:00,1.548057480249554e-05
16/03/23 15:15:00,1.3911087989981752e-05
16/03/23 15:30:00,1.3468739780364558e-05
16/03/23 15:45:00,1.5117867405933794e-05
16/03/23 16:00:00,1.4874464795866515e-05
16/03/23 16:15:00,1.5873985830694437e-05
16/03/23 16:30:00,1.4607712728320621e-05
16/03/23 16:45:00,1.5831765267648734e-05
16/03/23 17:00:00,1.682329093455337e-05
16/03/23 17:15:00,1.416728446201887e-05
16/03/23 17:30:00,1.7256681530852802e-05
16/03/23 17:45:00,1.609116225154139e-05
16/03/23 18:00:00,1.4498325981548987e-05
16/03/23 18:15:00,1.398337280988926e-05
16/03/23 18:30:00,1.5339521269197576e-05
16/03/23 18:45:00,1.6131782103911974e-05
16/03/23 19:00:00,1.3354714610613883e-05
16/03/23 19:15:00,1.2346397852525115e-05
16/03/23 19:30:00,1.561363023938611e-05
16/03/23 19:45:00,1.6058856999734417e-05
16/03/23 20:00:00,1.5206785974442028e-05
16/03/23 20:15:00,1.5491448721149936e-05
16/03/23 20:30:00,1.5306257409974933e-05
16/03/23 20:45:00,1.6393416444770992e-05
16/03/23 21:00:00,1.4023673429619521e-05
16/03/23 21:15:00,1.2443791092664469e-05
16/03/23 21:30:00,1.5049420653667767e-05
16/03/23 21:45:00,1.5625784726580605e-05
16/03/23 22:00:00,1.4744607142347377e-05
16/03/23 22:15:00,1.4919883142283652e-05
16/03/23 22:30:00,1.1826487025246024e-05
16/03/23 22:45:00,1.4630742953158915e-05
16/03/23 23:00:00,1.3075327842670958e-05
16/03/23 23:15:00,1.4791625289944932e-05
16/03/23 23:30:00,1.532065107312519e-05
16/03/23 23:45:00,1.3649771972268354e-05
16/03/24 00:00:00,1.5467459888895974e-05
16/03/24 00:15:00,1.4477534932666458e-05
16/03/24 00:30:00,1.4427639143832494e-05
16/03/24 00:45:00,1.380489811708685e-05
16/03/24 01:00:00,1.4100756743573584e-05
16/03/24 01:15:00,1.5517996871494688e-05
16/03/24 01:30:00,1.3644974387716502e-05
16/03/24 01:45:00,1.4169522728479933e-05
16/03/24 02:00:00,1.515497024229262e-05
16/03/24 02:15:00,1.5466501281480305e-05
16/03/24 02:30:00,1.4182316590449773e-05
16/03/24 02:45:00,1.4345438103191555e-05
16/03/24 03:00:00,1.395234721712768e-05
16/03/24 03:15:00,1.34461897687288e-05
16/03/24 03:30:00,1.4511119843518827e-05
16/03/24 03:45:00,1.3627063708554488e-05
16/03/24 04:00:00,1.3991369087307248e-05
16/03/24 04:15:00,1.4987690519774333e-05
16/03/24 04:30:00,1.5208385775622446e-05
16/03/24 04:45:00,1.456741210859036e-05
16/03/24 05:00:00,1.5632182112312876e-05
16/03/24 05:15:00,1.328226881014416e-05
16/03/24 05:30:00,1.3288985428516753e-05
16/03/24 05:45:00,1.429810254194308e-05
16/03/24 06:00:00,1.4935235412849579e-05
16/03/24 06:15:00,1.4806338185735513e-05
16/03/24 06:30:00,1.4306737284641713e-05
16/03/24 06:45:00,1.3314734133018646e-05
16/03/24 07:00:00,1.3371186469157692e-05
16/03/24 07:15:00,1.6326248442055658e-05
16/03/24 07:30:00,1.6539266653126106e-05
16/03/24 07:45:00,1.3417085028777365e-05
16/03/24 08:00:00,1.1636177987384144e-05
16/03/24 08:15:00,1.363633964501787e-05
16/03/24 08:30:00,1.422133846062934e-05
16/03/24 08:45:00,1.391012756357668e-05
16/03/24 09:00:00,1.3805858543491922e-05
16/03/24 09:15:00,1.3254281839181203e-05
16/03/24 09:30:00,1.3971538464829791e-05
16/03/24 09:45:00,1.4613470739277545e-05
16/03/24 10:00:00,1.3698389921046328e-05
16/03/24 10:15:00,1.4902931070537306e-05
16/03/24 10:30:00,1.2900851288577542e-05
16/03/24 10:45:00,1.4162166735331994e-05
16/03/24 11:00:00,1.3061255231150426e-05
16/03/24 11:15:00,1.4250444110075478e-05
16/03/24 11:30:00,1.549880653328728e-05
16/03/24 11:45:00,1.7668964574113488e-05
16/03/24 12:00:00,1.4247565559344366e-05
16/03/24 12:15:00,1.539549521112349e-05
16/03/24 12:30:00,1.4725096662004944e-05
16/03/24 12:45:00,1.3167124052415602e-05
16/03/24 13:00:00,1.3081085853627883e-05
16/03/24 13:15:00,1.4003842807142064e-05
16/03/24 13:30:00,1.6859432435012423e-05
16/03/24 13:45:00,1.8127304429071955e-05
16/03/24 14:00:00,1.557684845465701e-05
16/03/24 14:15:00,1.703662746876944e-05
16/03/24 14:30:00,1.797569711925462e-05
16/03/24 14:45:00,1.8647055185283534e-05
16/03/24 15:00:00,1.877115573734045e-05
16/03/24 15:15:00,1.9458826500340365e-05
16/03/24 15:30:00,1.8350558093516156e-05
16/03/24 15:45:00,1.7604355889488943e-05
16/03/24 16:00:00,1.91802391782403e-05
16/03/24 16:15:00,2.015577229030896e-05
16/03/24 16:30:00,1.92278967006132e-05
16/03/24 16:45:00,1.8569333406048827e-05
16/03/24 17:00:00,1.820182842493523e-05
16/03/24 17:15:00,1.9453069398878142e-05
16/03/24 17:30:00,1.8888858903665096e-05
16/03/24 17:45:00,1.863202305685263e-05
16/03/24 18:00:00,1.9129383872495964e-05
16/03/24 18:15:00,1.8229655324830674e-05
16/03/24 18:30:00,1.7312015188508667e-05
16/03/24 18:45:00,2.025204594247043e-05
16/03/24 19:00:00,1.6704627341823652e-05
16/03/24 19:15:00,1.9565975890145637e-05
16/03/24 19:30:00,1.7675041817710735e-05
16/03/24 19:45:00,2.0269637388992123e-05
16/03/24 20:00:00,1.661379064898938e-05
16/03/24 20:15:00,1.9371827875147574e-05
16/03/24 20:30:00,1.975948180188425e-05
16/03/24 20:45:00,2.0729576135636307e-05
16/03/24 21:00:00,2.0646415578084998e-05
16/03/24 21:15:00,2.139997377526015e-05
16/03/24 21:30:00,1.548249383631628e-05
16/03/24 21:45:00,1.9292505385237746e-05
16/03/24 22:00:00,2.030514042417053e-05
16/03/24 22:15:00,1.9749886632780544e-05
16/03/24 22:30:00,1.845898623287212e-05
16/03/24 22:45:00,1.9079168851021677e-05
16/03/24 23:00:00,1.791908471204806e-05
16/03/24 23:15:00,1.936255102918949e-05
16/03/24 23:30:00,1.7828568161348812e-05
16/03/24 23:45:00,1.8531591194914654e-05
16/03/25 00:00:00,1.737726415740326e-05
16/03/25 00:15:00,1.601887561264448e-05
16/03/25 00:30:00,1.706509465293493e-05
16/03/25 00:45:00,1.7083006241591647e-05
16/03/25 01:00:00,1.5170322512858547e-05
16/03/25 01:15:00,1.8986733266501687e-05
16/03/25 01:30:00,1.810843423299957e-05
16/03/25 01:45:00,1.8424761947244406e-05
16/03/25 02:00:00,1.7522474081488326e-05
16/03/25 02:15:00,1.639949368836824e-05
16/03/25 02:30:00,1.8432758224662393e-05
