"Date Heure, GMT+01:00",Température (K) pour la profondeur 0.0020 m,Température (K) pour la profondeur 0.0060 m,Température (K) pour la profondeur 0.0100 m,Température (K) pour la profondeur 0.0140 m,Température (K) pour la profondeur 0.0180 m,Température (K) pour la profondeur 0.0220 m,Température (K) pour la profondeur 0.0260 m,Température (K) pour la profondeur 0.0300 m,Température (K) pour la profondeur 0.0340 m,Température (K) pour la profondeur 0.0380 m,Température (K) pour la profondeur 0.0420 m,Température (K) pour la profondeur 0.0460 m,Température (K) pour la profondeur 0.0500 m,Température (K) pour la profondeur 0.0540 m,Température (K) pour la profondeur 0.0580 m,Température (K) pour la profondeur 0.0620 m,Température (K) pour la profondeur 0.0660 m,Température (K) pour la profondeur 0.0700 m,Température (K) pour la profondeur 0.0740 m,Température (K) pour la profondeur 0.0780 m,Température (K) pour la profondeur 0.0820 m,Température (K) pour la profondeur 0.0860 m,Température (K) pour la profondeur 0.0900 m,Température (K) pour la profondeur 0.0940 m,Température (K) pour la profondeur 0.0980 m,Température (K) pour la profondeur 0.1020 m,Température (K) pour la profondeur 0.1060 m,Température (K) pour la profondeur 0.1100 m,Température (K) pour la profondeur 0.1140 m,Température (K) pour la profondeur 0.1180 m,Température (K) pour la profondeur 0.1220 m,Température (K) pour la profondeur 0.1260 m,Température (K) pour la profondeur 0.1300 m,Température (K) pour la profondeur 0.1340 m,Température (K) pour la profondeur 0.1380 m,Température (K) pour la profondeur 0.1420 m,Température (K) pour la profondeur 0.1460 m,Température (K) pour la profondeur 0.1500 m,Température (K) pour la profondeur 0.1540 m,Température (K) pour la profondeur 0.1580 m,Température (K) pour la profondeur 0.1620 m,Température (K) pour la profondeur 0.1660 m,Température (K) pour la profondeur 0.1700 m,Température (K) pour la profondeur 0.1740 m,Température (K) pour la profondeur 0.1780 m,Température (K) pour la profondeur 0.1820 m,Température (K) pour la profondeur 0.1860 m,Température (K) pour la profondeur 0.1900 m,Température (K) pour la profondeur 0.1940 m,Température (K) pour la profondeur 0.1980 m,Température (K) pour la profondeur 0.2020 m,Température (K) pour la profondeur 0.2060 m,Température (K) pour la profondeur 0.2100 m,Température (K) pour la profondeur 0.2140 m,Température (K) pour la profondeur 0.2180 m,Température (K) pour la profondeur 0.2220 m,Température (K) pour la profondeur 0.2260 m,Température (K) pour la profondeur 0.2300 m,Température (K) pour la profondeur 0.2340 m,Température (K) pour la profondeur 0.2380 m,Température (K) pour la profondeur 0.2420 m,Température (K) pour la profondeur 0.2460 m,Température (K) pour la profondeur 0.2500 m,Température (K) pour la profondeur 0.2540 m,Température (K) pour la profondeur 0.2580 m,Température (K) pour la profondeur 0.2620 m,Température (K) pour la profondeur 0.2660 m,Température (K) pour la profondeur 0.2700 m,Température (K) pour la profondeur 0.2740 m,Température (K) pour la profondeur 0.2780 m,Température (K) pour la profondeur 0.2820 m,Température (K) pour la profondeur 0.2860 m,Température (K) pour la profondeur 0.2900 m,Température (K) pour la profondeur 0.2940 m,Température (K) pour la profondeur 0.2980 m,Température (K) pour la profondeur 0.3020 m,Température (K) pour la profondeur 0.3060 m,Température (K) pour la profondeur 0.3100 m,Température (K) pour la profondeur 0.3140 m,Température (K) pour la profondeur 0.3180 m,Température (K) pour la profondeur 0.3220 m,Température (K) pour la profondeur 0.3260 m,Température (K) pour la profondeur 0.3300 m,Température (K) pour la profondeur 0.3340 m,Température (K) pour la profondeur 0.3380 m,Température (K) pour la profondeur 0.3420 m,Température (K) pour la profondeur 0.3460 m,Température (K) pour la profondeur 0.3500 m,Température (K) pour la profondeur 0.3540 m,Température (K) pour la profondeur 0.3580 m,Température (K) pour la profondeur 0.3620 m,Température (K) pour la profondeur 0.3660 m,Température (K) pour la profondeur 0.3700 m,Température (K) pour la profondeur 0.3740 m,Température (K) pour la profondeur 0.3780 m,Température (K) pour la profondeur 0.3820 m,Température (K) pour la profondeur 0.3860 m,Température (K) pour la profondeur 0.3900 m,Température (K) pour la profondeur 0.3940 m,Température (K) pour la profondeur 0.3980 m
16/06/27 12:00:00,291.31223,290.96347,290.63348,290.32162,290.02734,289.75006,289.48914,289.24402,289.01416,288.799,288.598,288.41058,288.2363,288.07452,287.92484,287.7867,287.65964,287.54312,287.43674,287.33997,287.2524,287.17355,287.103,287.0403,286.98508,286.93686,286.8953,286.85992,286.83044,286.8064,286.78748,286.7733,286.7635,286.75778,286.75577,286.75717,286.76163,286.7689,286.77863,286.7906,286.80444,286.81995,286.83685,286.8549,286.87384,286.89343,286.91348,286.93372,286.954,286.9741,286.9938,287.01297,287.0314,287.04895,287.06546,287.08078,287.0948,287.10736,287.11835,287.1277,287.13522,287.14093,287.14465,287.1464,287.14603,287.14352,287.13885,287.13193,287.1228,287.11136,287.09766,287.08167,287.06342,287.0429,287.02014,286.99518,286.96808,286.93887,286.9076,286.87436,286.83923,286.8023,286.76367,286.7234,286.68164,286.63855,286.59418,286.54874,286.50235,286.45517,286.40735,286.3591,286.3106,286.26205,286.21362,286.16556,286.11807,286.07138,286.02576,285.98138
16/06/27 12:15:00,287.1812,287.40433,287.58774,287.73596,287.85312,287.943,288.00903,288.0543,288.08154,288.09335,288.09198,288.0794,288.05746,288.02786,287.99197,287.9511,287.90643,287.85898,287.80963,287.75916,287.70816,287.65735,287.60715,287.55804,287.51038,287.46442,287.4204,287.37857,287.339,287.3018,287.26703,287.23474,287.205,287.17773,287.15292,287.13046,287.1103,287.09235,287.0765,287.06268,287.05072,287.04044,287.03177,287.02457,287.0187,287.014,287.01035,287.00757,287.0055,287.004,287.00296,287.00226,287.00174,287.00125,287.0007,286.9999,286.99884,286.9973,286.99527,286.9926,286.9892,286.98492,286.97977,286.9736,286.96646,286.95822,286.94882,286.93826,286.92645,286.9134,286.89905,286.8834,286.8664,286.8481,286.82852,286.80765,286.7855,286.7621,286.73743,286.71155,286.68448,286.65625,286.62692,286.59656,286.5652,286.53284,286.4996,286.46555,286.4307,286.39508,286.35883,286.32187,286.2843,286.2462,286.2075,286.16827,286.12845,286.088,286.04697,286.00528
16/06/27 12:30:00,287.05414,287.05194,287.06546,287.0903,287.12292,287.1604,287.20032,287.2408,287.28046,287.31815,287.35303,287.38458,287.41238,287.43616,287.45584,287.4714,287.483,287.49084,287.49503,287.49582,287.49356,287.48846,287.4808,287.47092,287.45908,287.44556,287.4306,287.41452,287.39752,287.37982,287.3616,287.34308,287.32437,287.3056,287.28693,287.26843,287.25027,287.23248,287.21512,287.19824,287.18185,287.16605,287.15076,287.13605,287.12186,287.10822,287.09506,287.08237,287.07013,287.05826,287.04675,287.0355,287.02454,287.01376,287.00308,286.9925,286.9819,286.97125,286.9605,286.9496,286.93848,286.9271,286.91544,286.9034,286.89093,286.878,286.86456,286.8506,286.83606,286.82092,286.8052,286.78885,286.77188,286.75427,286.736,286.71707,286.6975,286.6773,286.6565,286.63504,286.61307,286.5905,286.56744,286.5439,286.51993,286.4956,286.47092,286.44598,286.42084,286.3956,286.37027,286.345,286.31992,286.2951,286.2707,286.24683,286.2237,286.20148,286.1804,286.16068
16/06/27 12:45:00,287.105,287.12915,287.14746,287.16168,287.17322,287.18304,287.19196,287.20038,287.20865,287.21686,287.22507,287.2333,287.24146,287.24945,287.25714,287.26443,287.27115,287.27716,287.28247,287.287,287.29056,287.2932,287.29486,287.29553,287.29514,287.29373,287.2913,287.28787,287.2835,287.27817,287.272,287.26508,287.25742,287.24908,287.24014,287.23062,287.22055,287.21002,287.19907,287.18777,287.17618,287.16425,287.15207,287.13968,287.12708,287.11435,287.1015,287.08856,287.07547,287.06226,287.04892,287.03552,287.022,287.0084,286.99472,286.98093,286.96707,286.9531,286.93896,286.92468,286.9102,286.89554,286.88065,286.86554,286.85022,286.83463,286.81882,286.80273,286.78638,286.7697,286.75275,286.73547,286.7179,286.69998,286.68176,286.6632,286.64432,286.6251,286.60553,286.5857,286.56552,286.54504,286.52426,286.50317,286.48178,286.46008,286.4381,286.4158,286.39325,286.3704,286.34723,286.32376,286.29996,286.27573,286.2511,286.226,286.20035,286.174,286.14682,286.11868
16/06/27 13:00:00,287.11646,287.1188,287.1235,287.12967,287.1367,287.14404,287.1514,287.1585,287.16525,287.17157,287.17737,287.18262,287.18738,287.19162,287.19534,287.1986,287.20142,287.20377,287.2056,287.20697,287.2079,287.20837,287.20837,287.20786,287.20688,287.20538,287.2034,287.2009,287.19785,287.19437,287.19037,287.18582,287.1808,287.17526,287.16922,287.1627,287.1557,287.14825,287.14032,287.13196,287.12314,287.11392,287.1043,287.0943,287.08392,287.07318,287.06207,287.05063,287.0389,287.0269,287.0146,287.00195,286.98904,286.97586,286.9624,286.9487,286.93472,286.92053,286.90604,286.89127,286.8763,286.86115,286.84573,286.83008,286.81418,286.798,286.7816,286.7649,286.74802,286.7309,286.7135,286.6959,286.678,286.65988,286.64148,286.62286,286.60394,286.5848,286.56543,286.5458,286.52597,286.5059,286.48557,286.465,286.4442,286.42322,286.402,286.38058,286.3589,286.33704,286.315,286.29285,286.27054,286.24814,286.2257,286.20322,286.18076,286.15845,286.13638,286.11465
16/06/27 13:15:00,287.13696,287.13965,287.14157,287.14307,287.14438,287.14563,287.1469,287.14825,287.14963,287.15103,287.15247,287.15387,287.15518,287.15637,287.15738,287.15823,287.1588,287.15912,287.15915,287.15894,287.15836,287.15744,287.1562,287.15457,287.1526,287.15024,287.14752,287.14444,287.14102,287.13718,287.13293,287.1283,287.1233,287.11786,287.1121,287.10596,287.09943,287.0925,287.08524,287.07755,287.06952,287.06116,287.0524,287.0433,287.03384,287.02402,287.01385,287.00333,286.99243,286.98123,286.96967,286.9578,286.9456,286.9331,286.92032,286.90726,286.89386,286.88016,286.8662,286.852,286.83746,286.82263,286.8075,286.79214,286.7765,286.76062,286.7445,286.7281,286.7114,286.69446,286.67728,286.65985,286.6422,286.6244,286.60632,286.588,286.56952,286.5508,286.53186,286.51273,286.49338,286.47385,286.4541,286.43417,286.41406,286.3938,286.37332,286.3527,286.3319,286.311,286.28992,286.26868,286.24728,286.22568,286.2039,286.18195,286.1598,286.1374,286.11472,286.0917
16/06/27 13:30:00,287.16885,287.1654,287.16263,287.16028,287.15817,287.15622,287.1544,287.15265,287.15094,287.1493,287.14758,287.14587,287.14413,287.14233,287.1405,287.13858,287.13657,287.13443,287.13217,287.1298,287.1273,287.1246,287.1217,287.11856,287.1152,287.1116,287.10776,287.10364,287.09924,287.0946,287.0897,287.08447,287.07898,287.07324,287.06714,287.06076,287.05405,287.04703,287.03964,287.032,287.02402,287.0157,287.00705,286.99808,286.98877,286.97913,286.96918,286.95892,286.9484,286.93753,286.92636,286.9149,286.9031,286.89102,286.8786,286.8659,286.85297,286.83972,286.8262,286.81238,286.79828,286.78394,286.76932,286.7545,286.73938,286.72397,286.7083,286.6924,286.67627,286.65994,286.64334,286.62656,286.60953,286.59232,286.57486,286.55722,286.53937,286.52133,286.5031,286.48468,286.4661,286.44736,286.42844,286.40933,286.39008,286.3707,286.35117,286.3315,286.31174,286.29184,286.27182,286.25174,286.23157,286.21133,286.1911,286.17078,286.15045,286.1302,286.11002,286.08994
16/06/27 13:45:00,287.2088,287.20255,287.19644,287.19052,287.1848,287.17935,287.1741,287.16904,287.16412,287.15933,287.1547,287.15018,287.14572,287.14133,287.13693,287.13254,287.12817,287.12378,287.11932,287.11484,287.11026,287.10562,287.10092,287.09607,287.09106,287.0859,287.0806,287.07513,287.0695,287.06363,287.05756,287.05133,287.04486,287.03815,287.03122,287.02405,287.01666,287.00906,287.00122,286.9931,286.98474,286.9761,286.9672,286.958,286.94858,286.9389,286.92896,286.91876,286.9083,286.89752,286.88647,286.87515,286.8636,286.85178,286.83972,286.8274,286.8148,286.80194,286.78885,286.77548,286.76184,286.74796,286.73383,286.71945,286.7048,286.69,286.67493,286.65964,286.64417,286.62845,286.61252,286.59634,286.58005,286.56354,286.54688,286.53006,286.51303,286.4958,286.4784,286.46085,286.44318,286.42532,286.40735,286.38925,286.37106,286.35272,286.33432,286.31583,286.29727,286.27863,286.2599,286.24106,286.2222,286.2033,286.1844,286.16544,286.1465,286.12753,286.10855,286.08954
16/06/27 14:00:00,287.24072,287.23242,287.2244,287.21655,287.20895,287.2015,287.19424,287.1871,287.18015,287.1733,287.16656,287.15994,287.15338,287.14685,287.14038,287.13397,287.1276,287.12125,287.11496,287.10864,287.10233,287.09592,287.08948,287.08295,287.0764,287.06973,287.06296,287.0561,287.04913,287.04205,287.03488,287.02753,287.02002,287.01236,287.00452,286.99655,286.98834,286.97995,286.97137,286.96262,286.9537,286.94458,286.93527,286.92572,286.916,286.906,286.89578,286.88535,286.8747,286.86386,286.8528,286.84152,286.83002,286.81827,286.8063,286.79413,286.78174,286.7691,286.7562,286.74304,286.72968,286.71613,286.70236,286.6884,286.67422,286.6598,286.64517,286.63034,286.6153,286.6001,286.5847,286.5691,286.55328,286.53732,286.52118,286.50485,286.48834,286.47168,286.45486,286.43787,286.42072,286.40344,286.38602,286.3684,286.35065,286.33276,286.31476,286.29657,286.27823,286.25977,286.24112,286.22235,286.2034,286.18433,286.16507,286.14563,286.12604,286.1063,286.08633,286.0662
16/06/27 14:15:00,287.28128,287.27023,287.2595,287.2491,287.23898,287.22913,287.21948,287.21008,287.20087,287.19183,287.18298,287.1743,287.16574,287.15732,287.149,287.14072,287.13257,287.12448,287.1164,287.10834,287.10034,287.09238,287.0844,287.07645,287.0684,287.06036,287.05225,287.0441,287.0359,287.02762,287.01923,287.0108,287.00226,286.99356,286.98477,286.97586,286.96686,286.9577,286.94843,286.939,286.92938,286.91962,286.90973,286.8997,286.8895,286.87915,286.86862,286.85788,286.84695,286.83582,286.8245,286.813,286.80133,286.78946,286.7774,286.76514,286.75266,286.73996,286.7271,286.71408,286.70084,286.68738,286.67377,286.66,286.64603,286.63193,286.6176,286.60312,286.58847,286.57364,286.55862,286.54343,286.5281,286.51257,286.49686,286.481,286.465,286.44885,286.43253,286.41608,286.39944,286.3827,286.3658,286.34885,286.33176,286.3145,286.29715,286.27966,286.26205,286.24435,286.22656,286.20868,286.19077,286.17282,286.15482,286.1368,286.11877,286.10077,286.08282,286.0649
16/06/27 14:30:00,287.3205,287.30774,287.29523,287.283,287.271,287.25928,287.2478,287.2365,287.2254,287.21448,287.2038,287.1933,287.18295,287.17273,287.1627,287.1527,287.14285,287.13312,287.12347,287.1139,287.10437,287.09485,287.08533,287.07584,287.06644,287.05704,287.04764,287.0382,287.02878,287.01932,287.00983,287.00027,286.99066,286.98096,286.97122,286.96136,286.95142,286.9414,286.93127,286.92108,286.9108,286.90042,286.88986,286.87918,286.86838,286.85742,286.84634,286.83514,286.82376,286.81226,286.80063,286.78885,286.7769,286.76477,286.7525,286.74008,286.72757,286.7149,286.70203,286.689,286.6758,286.66248,286.64902,286.63535,286.6215,286.60745,286.59326,286.57895,286.56448,286.5499,286.5352,286.52036,286.50537,286.4903,286.4751,286.4598,286.44434,286.4287,286.413,286.39713,286.38116,286.36505,286.34885,286.33255,286.3161,286.29962,286.28308,286.26648,286.24985,286.23315,286.2164,286.19962,286.1828,286.16592,286.14905,286.13217,286.11526,286.09833,286.0814,286.06448
16/06/27 14:45:00,287.34723,287.33383,287.3206,287.30756,287.29477,287.28214,287.2697,287.25742,287.2453,287.23337,287.22153,287.20984,287.1983,287.1869,287.1756,287.16443,287.15335,287.1424,287.1315,287.1207,287.10995,287.09927,287.08868,287.07816,287.0676,287.057,287.04645,287.03592,287.0254,287.01486,287.00433,286.99374,286.98315,286.97256,286.9619,286.95123,286.9405,286.92966,286.91876,286.9078,286.89676,286.88565,286.87448,286.86322,286.85187,286.84048,286.82898,286.81738,286.8057,286.79385,286.7819,286.7698,286.75766,286.7454,286.733,286.7205,286.70782,286.695,286.68207,286.66898,286.65576,286.64236,286.62885,286.61523,286.6015,286.58765,286.57364,286.55954,286.54532,286.531,286.51654,286.502,286.4874,286.47263,286.45776,286.4428,286.42773,286.41257,286.3973,286.382,286.3666,286.35117,286.33566,286.32007,286.3044,286.2887,286.2729,286.257,286.24106,286.22507,286.20905,286.193,286.17688,286.16077,286.14465,286.1285,286.11237,286.09625,286.08017,286.06406
16/06/27 15:00:00,287.4002,287.38318,287.36658,287.35043,287.33472,287.3194,287.30438,287.2897,287.27533,287.26123,287.2474,287.23383,287.22043,287.20724,287.19424,287.1814,287.16876,287.15622,287.14383,287.13156,287.11948,287.10745,287.09552,287.08368,287.07196,287.06033,287.04877,287.03717,287.0256,287.0141,287.0026,286.99112,286.97964,286.96814,286.9566,286.94507,286.93356,286.92203,286.91046,286.89883,286.88715,286.8754,286.86365,286.8518,286.83994,286.82794,286.81592,286.80383,286.7917,286.77942,286.76706,286.75458,286.742,286.72937,286.7166,286.70377,286.69086,286.67786,286.66476,286.65158,286.6383,286.62494,286.61148,286.5979,286.5842,286.57043,286.5566,286.54266,286.5286,286.51447,286.50024,286.4859,286.4714,286.45682,286.4421,286.42728,286.41238,286.3974,286.38232,286.36716,286.35187,286.33652,286.32104,286.30548,286.28983,286.2741,286.25827,286.24228,286.22623,286.21005,286.19373,286.17734,286.16083,286.14413,286.12738,286.1104,286.09332,286.07608,286.05862,286.041
16/06/27 15:15:00,287.45248,287.43375,287.41537,287.39737,287.37973,287.3624,287.3454,287.32874,287.31238,287.29633,287.28055,287.26505,287.24982,287.23483,287.2201,287.20554,287.1912,287.17706,287.1631,287.1493,287.13565,287.1222,287.10886,287.09567,287.08258,287.0696,287.05676,287.044,287.0313,287.01868,287.0061,286.99356,286.98108,286.96866,286.95624,286.94385,286.93146,286.9191,286.9067,286.8943,286.88187,286.86948,286.85703,286.8446,286.83212,286.8196,286.80704,286.79443,286.78177,286.76904,286.7563,286.7435,286.73065,286.71768,286.70468,286.69162,286.67847,286.66525,286.65195,286.6386,286.62512,286.61157,286.59796,286.58426,286.5705,286.5566,286.54266,286.52863,286.51453,286.5003,286.486,286.4716,286.45712,286.44257,286.4279,286.41318,286.39838,286.38345,286.36847,286.35342,286.3383,286.32303,286.3077,286.2923,286.2768,286.26123,286.24557,286.22992,286.21417,286.1984,286.18256,286.16666,286.15076,286.13483,286.11887,286.10294,286.08704,286.0712,286.05545,286.0398
16/06/27 15:30:00,287.51688,287.49512,287.4739,287.4532,287.43295,287.41318,287.39383,287.37488,287.3563,287.3381,287.32025,287.30273,287.28552,287.26862,287.25195,287.2356,287.2195,287.20367,287.18808,287.1727,287.15753,287.14252,287.1277,287.11304,287.09857,287.08423,287.07007,287.05603,287.04208,287.02823,287.0145,287.00085,286.98727,286.97372,286.9603,286.9469,286.9336,286.92032,286.90707,286.89386,286.88074,286.86758,286.85446,286.8413,286.82816,286.81503,286.8019,286.78876,286.7756,286.76242,286.74924,286.736,286.7227,286.7094,286.696,286.6826,286.66913,286.6556,286.6421,286.6285,286.61487,286.6011,286.58728,286.57343,286.55945,286.54544,286.53134,286.51715,286.50293,286.48865,286.47433,286.45993,286.44547,286.43097,286.41644,286.40182,286.38718,286.3725,286.35776,286.34293,286.32803,286.3131,286.29813,286.2831,286.2681,286.25302,286.2379,286.22275,286.20758,286.19238,286.17715,286.16193,286.14667,286.1314,286.11618,286.10092,286.08566,286.07037,286.05508,286.03973
16/06/27 15:45:00,287.55347,287.53253,287.51178,287.49124,287.47095,287.45096,287.43124,287.4118,287.39264,287.3737,287.355,287.3366,287.3184,287.30045,287.28275,287.2653,287.24805,287.23105,287.21426,287.1977,287.1813,287.16513,287.14917,287.13336,287.11774,287.10223,287.08688,287.0717,287.05664,287.04172,287.0269,287.01218,286.9976,286.98312,286.96872,286.9544,286.9402,286.92603,286.91193,286.8979,286.88388,286.86996,286.85605,286.84216,286.82834,286.8145,286.80072,286.78696,286.77322,286.75946,286.7457,286.7319,286.7181,286.70428,286.6905,286.6767,286.6629,286.64905,286.63516,286.62125,286.60727,286.59332,286.5793,286.56528,286.55127,286.53717,286.52304,286.50885,286.49463,286.48035,286.46603,286.45166,286.43732,286.4229,286.40845,286.39398,286.37946,286.3649,286.35028,286.33563,286.32095,286.30624,286.2915,286.27673,286.26196,286.24713,286.2323,286.21747,286.2026,286.18774,286.17288,286.15802,286.1432,286.12833,286.11346,286.0986,286.08374,286.06894,286.05414,286.0394
16/06/27 16:00:00,287.62595,287.60056,287.5759,287.55185,287.52838,287.50546,287.48306,287.46112,287.4396,287.41852,287.3978,287.37747,287.3575,287.3379,287.3186,287.2996,287.28085,287.2624,287.24417,287.22626,287.20856,287.1911,287.17383,287.15677,287.1399,287.1232,287.1067,287.09033,287.07416,287.05817,287.0423,287.02658,287.011,286.99548,286.98013,286.9649,286.94977,286.93475,286.91986,286.90503,286.8903,286.87564,286.86108,286.84653,286.832,286.81754,286.80307,286.78867,286.7743,286.75995,286.7456,286.73132,286.7171,286.70288,286.68866,286.67444,286.66022,286.64603,286.6318,286.61758,286.60336,286.58914,286.57495,286.56076,286.5465,286.53226,286.518,286.50375,286.48947,286.4752,286.46088,286.44653,286.43213,286.41772,286.40332,286.3889,286.37445,286.35995,286.34546,286.33093,286.31644,286.30194,286.2874,286.2729,286.25833,286.24377,286.2292,286.2146,286.19998,286.18536,286.17075,286.15613,286.14145,286.12683,286.1122,286.0976,286.083,286.06842,286.05386,286.0393
16/06/27 16:15:00,287.65936,287.63617,287.61307,287.5901,287.56732,287.54474,287.52234,287.50018,287.4783,287.4567,287.43536,287.41428,287.39346,287.3729,287.35263,287.33267,287.31293,287.2935,287.2743,287.25528,287.2365,287.21802,287.19974,287.18167,287.1638,287.14612,287.1287,287.1114,287.09427,287.07733,287.06058,287.04398,287.0275,287.0112,286.995,286.97888,286.96292,286.94708,286.93134,286.91574,286.9002,286.8848,286.8694,286.85413,286.83896,286.82382,286.8088,286.79385,286.77893,286.7641,286.74933,286.7346,286.71985,286.70517,286.6905,286.67584,286.6612,286.64658,286.63202,286.61746,286.60294,286.5884,286.57388,286.55936,286.5449,286.5304,286.51593,286.50143,286.487,286.47253,286.4581,286.44366,286.42926,286.41483,286.4004,286.386,286.37155,286.35715,286.3427,286.32828,286.3138,286.29932,286.28485,286.27036,286.25586,286.24136,286.2269,286.21246,286.198,286.18353,286.16907,286.1546,286.14017,286.1257,286.11127,286.09683,286.0824,286.06796,286.05356,286.0392
16/06/27 16:30:00,287.71176,287.68585,287.66043,287.6355,287.61102,287.58698,287.5633,287.54,287.51706,287.49445,287.47214,287.45013,287.42844,287.407,287.3859,287.365,287.34442,287.3241,287.30402,287.28418,287.2646,287.24518,287.226,287.2071,287.18835,287.1698,287.15143,287.1333,287.11536,287.09753,287.0799,287.0624,287.0451,287.02792,287.01096,286.9941,286.97742,286.96082,286.94434,286.92795,286.9117,286.8956,286.8796,286.8637,286.8479,286.83218,286.81656,286.801,286.78555,286.77017,286.75485,286.73956,286.72437,286.7092,286.69406,286.67902,286.664,286.64908,286.6342,286.61932,286.6045,286.5897,286.57492,286.5602,286.5455,286.53082,286.51617,286.50153,286.4869,286.4723,286.4577,286.4431,286.4286,286.41403,286.3995,286.38498,286.37045,286.35593,286.34143,286.32693,286.31247,286.298,286.28357,286.26917,286.2547,286.24026,286.22586,286.21146,286.19705,286.18268,286.1683,286.15387,286.1395,286.12515,286.1108,286.09647,286.08212,286.0678,286.0535,286.03918
16/06/27 16:45:00,287.78244,287.75385,287.72577,287.69824,287.67123,287.64468,287.61862,287.59305,287.56793,287.54324,287.519,287.4952,287.47177,287.4487,287.426,287.40366,287.38165,287.35995,287.33856,287.3175,287.29672,287.2762,287.25595,287.2359,287.2161,287.19653,287.1772,287.15805,287.1391,287.1204,287.10187,287.08356,287.06534,287.04733,287.0295,287.01184,286.99432,286.97696,286.95978,286.94272,286.92578,286.90894,286.89224,286.8756,286.8591,286.84274,286.82645,286.8103,286.79422,286.77826,286.76242,286.7466,286.73087,286.7152,286.69968,286.68417,286.66876,286.65338,286.63806,286.6228,286.60764,286.5925,286.57736,286.56226,286.54718,286.53217,286.5172,286.50223,286.4873,286.4724,286.45752,286.44266,286.42776,286.41293,286.39807,286.38324,286.3684,286.35358,286.3387,286.32388,286.30902,286.29416,286.27927,286.26434,286.2494,286.23444,286.21942,286.20435,286.1892,286.174,286.15875,286.14343,286.128,286.11246,286.0968,286.08102,286.06512,286.04904,286.0328,286.01636
16/06/27 17:00:00,287.8516,287.82132,287.79156,287.76236,287.73367,287.70547,287.67776,287.65054,287.62375,287.59744,287.57153,287.54605,287.52097,287.49628,287.47195,287.44803,287.42444,287.40125,287.3784,287.35587,287.3337,287.3118,287.29022,287.26892,287.24786,287.22705,287.20654,287.18628,287.16626,287.14642,287.12686,287.10748,287.08838,287.06946,287.05075,287.03223,287.0139,286.99573,286.9777,286.9599,286.9422,286.92468,286.9073,286.89005,286.8729,286.85583,286.83893,286.82214,286.80542,286.78882,286.77228,286.7559,286.7396,286.72342,286.70734,286.6913,286.67535,286.6595,286.6437,286.62796,286.61224,286.5966,286.581,286.56546,286.54996,286.53445,286.519,286.50363,286.48825,286.4729,286.45764,286.44238,286.42715,286.4119,286.3967,286.3815,286.3663,286.35114,286.33594,286.32068,286.30542,286.29016,286.27493,286.2597,286.24445,286.22916,286.21387,286.19858,286.18326,286.16794,286.15262,286.1373,286.122,286.1067,286.09137,286.07608,286.06082,286.04562,286.0305,286.01547
16/06/27 17:15:00,287.9019,287.87198,287.8424,287.81317,287.7843,287.75577,287.72763,287.69983,287.67242,287.6454,287.61874,287.59247,287.5666,287.54105,287.51584,287.49097,287.46643,287.44223,287.4184,287.39484,287.37155,287.34863,287.326,287.30368,287.28168,287.25995,287.23846,287.2172,287.1962,287.17545,287.15494,287.13467,287.1146,287.09473,287.0751,287.05566,287.03644,287.0174,286.99854,286.97986,286.96133,286.94296,286.92477,286.9067,286.8888,286.87103,286.85342,286.83594,286.81857,286.8013,286.7842,286.7672,286.7503,286.73346,286.71674,286.7001,286.68362,286.6672,286.65082,286.6345,286.61826,286.60208,286.586,286.56998,286.55405,286.53818,286.52234,286.50656,286.49084,286.47516,286.45947,286.44382,286.42822,286.41266,286.3971,286.38156,286.36606,286.35062,286.3352,286.31982,286.30447,286.2891,286.27368,286.25833,286.24298,286.22772,286.21243,286.19717,286.18195,286.16675,286.15155,286.13635,286.1212,286.10605,286.09094,286.07584,286.06076,286.0457,286.03064,286.01556
16/06/27 17:30:00,287.9524,287.9216,287.89127,287.8614,287.83194,287.80286,287.7741,287.74576,287.71777,287.69012,287.66284,287.6359,287.60928,287.583,287.5571,287.53152,287.50626,287.4813,287.4566,287.43222,287.4082,287.38446,287.361,287.3378,287.3149,287.29227,287.2699,287.2478,287.226,287.20447,287.18314,287.16208,287.14124,287.12064,287.10022,287.08005,287.06006,287.04025,287.0206,287.00113,286.98187,286.96277,286.94385,286.92508,286.90646,286.88797,286.86966,286.85147,286.83347,286.81558,286.79782,286.78018,286.76263,286.7452,286.7279,286.71072,286.6936,286.6766,286.65967,286.64285,286.62607,286.60938,286.59274,286.57623,286.55978,286.54343,286.52713,286.51093,286.49478,286.47873,286.46277,286.44687,286.431,286.4152,286.39944,286.38373,286.368,286.35236,286.33673,286.32114,286.30557,286.2901,286.2747,286.25928,286.2439,286.2285,286.21313,286.1978,286.18246,286.16718,286.15192,286.13666,286.12146,286.10626,286.09106,286.07593,286.0608,286.0457,286.03058,286.0155
