"Date Heure, GMT+01:00",Flux advectif (W/m2) pour la profondeur 0.0020 m,Flux advectif (W/m2) pour la profondeur 0.0060 m,Flux advectif (W/m2) pour la profondeur 0.0100 m,Flux advectif (W/m2) pour la profondeur 0.0140 m,Flux advectif (W/m2) pour la profondeur 0.0180 m,Flux advectif (W/m2) pour la profondeur 0.0220 m,Flux advectif (W/m2) pour la profondeur 0.0260 m,Flux advectif (W/m2) pour la profondeur 0.0300 m,Flux advectif (W/m2) pour la profondeur 0.0340 m,Flux advectif (W/m2) pour la profondeur 0.0380 m,Flux advectif (W/m2) pour la profondeur 0.0420 m,Flux advectif (W/m2) pour la profondeur 0.0460 m,Flux advectif (W/m2) pour la profondeur 0.0500 m,Flux advectif (W/m2) pour la profondeur 0.0540 m,Flux advectif (W/m2) pour la profondeur 0.0580 m,Flux advectif (W/m2) pour la profondeur 0.0620 m,Flux advectif (W/m2) pour la profondeur 0.0660 m,Flux advectif (W/m2) pour la profondeur 0.0700 m,Flux advectif (W/m2) pour la profondeur 0.0740 m,Flux advectif (W/m2) pour la profondeur 0.0780 m,Flux advectif (W/m2) pour la profondeur 0.0820 m,Flux advectif (W/m2) pour la profondeur 0.0860 m,Flux advectif (W/m2) pour la profondeur 0.0900 m,Flux advectif (W/m2) pour la profondeur 0.0940 m,Flux advectif (W/m2) pour la profondeur 0.0980 m,Flux advectif (W/m2) pour la profondeur 0.1020 m,Flux advectif (W/m2) pour la profondeur 0.1060 m,Flux advectif (W/m2) pour la profondeur 0.1100 m,Flux advectif (W/m2) pour la profondeur 0.1140 m,Flux advectif (W/m2) pour la profondeur 0.1180 m,Flux advectif (W/m2) pour la profondeur 0.1220 m,Flux advectif (W/m2) pour la profondeur 0.1260 m,Flux advectif (W/m2) pour la profondeur 0.1300 m,Flux advectif (W/m2) pour la profondeur 0.1340 m,Flux advectif (W/m2) pour la profondeur 0.1380 m,Flux advectif (W/m2) pour la profondeur 0.1420 m,Flux advectif (W/m2) pour la profondeur 0.1460 m,Flux advectif (W/m2) pour la profondeur 0.1500 m,Flux advectif (W/m2) pour la profondeur 0.1540 m,Flux advectif (W/m2) pour la profondeur 0.1580 m,Flux advectif (W/m2) pour la profondeur 0.1620 m,Flux advectif (W/m2) pour la profondeur 0.1660 m,Flux advectif (W/m2) pour la profondeur 0.1700 m,Flux advectif (W/m2) pour la profondeur 0.1740 m,Flux advectif (W/m2) pour la profondeur 0.1780 m,Flux advectif (W/m2) pour la profondeur 0.1820 m,Flux advectif (W/m2) pour la profondeur 0.1860 m,Flux advectif (W/m2) pour la profondeur 0.1900 m,Flux advectif (W/m2) pour la profondeur 0.1940 m,Flux advectif (W/m2) pour la profondeur 0.1980 m,Flux advectif (W/m2) pour la profondeur 0.2020 m,Flux advectif (W/m2) pour la profondeur 0.2060 m,Flux advectif (W/m2) pour la profondeur 0.2100 m,Flux advectif (W/m2) pour la profondeur 0.2140 m,Flux advectif (W/m2) pour la profondeur 0.2180 m,Flux advectif (W/m2) pour la profondeur 0.2220 m,Flux advectif (W/m2) pour la profondeur 0.2260 m,Flux advectif (W/m2) pour la profondeur 0.2300 m,Flux advectif (W/m2) pour la profondeur 0.2340 m,Flux advectif (W/m2) pour la profondeur 0.2380 m,Flux advectif (W/m2) pour la profondeur 0.2420 m,Flux advectif (W/m2) pour la profondeur 0.2460 m,Flux advectif (W/m2) pour la profondeur 0.2500 m,Flux advectif (W/m2) pour la profondeur 0.2540 m,Flux advectif (W/m2) pour la profondeur 0.2580 m,Flux advectif (W/m2) pour la profondeur 0.2620 m,Flux advectif (W/m2) pour la profondeur 0.2660 m,Flux advectif (W/m2) pour la profondeur 0.2700 m,Flux advectif (W/m2) pour la profondeur 0.2740 m,Flux advectif (W/m2) pour la profondeur 0.2780 m,Flux advectif (W/m2) pour la profondeur 0.2820 m,Flux advectif (W/m2) pour la profondeur 0.2860 m,Flux advectif (W/m2) pour la profondeur 0.2900 m,Flux advectif (W/m2) pour la profondeur 0.2940 m,Flux advectif (W/m2) pour la profondeur 0.2980 m,Flux advectif (W/m2) pour la profondeur 0.3020 m,Flux advectif (W/m2) pour la profondeur 0.3060 m,Flux advectif (W/m2) pour la profondeur 0.3100 m,Flux advectif (W/m2) pour la profondeur 0.3140 m,Flux advectif (W/m2) pour la profondeur 0.3180 m,Flux advectif (W/m2) pour la profondeur 0.3220 m,Flux advectif (W/m2) pour la profondeur 0.3260 m,Flux advectif (W/m2) pour la profondeur 0.3300 m,Flux advectif (W/m2) pour la profondeur 0.3340 m,Flux advectif (W/m2) pour la profondeur 0.3380 m,Flux advectif (W/m2) pour la profondeur 0.3420 m,Flux advectif (W/m2) pour la profondeur 0.3460 m,Flux advectif (W/m2) pour la profondeur 0.3500 m,Flux advectif (W/m2) pour la profondeur 0.3540 m,Flux advectif (W/m2) pour la profondeur 0.3580 m,Flux advectif (W/m2) pour la profondeur 0.3620 m,Flux advectif (W/m2) pour la profondeur 0.3660 m,Flux advectif (W/m2) pour la profondeur 0.3700 m,Flux advectif (W/m2) pour la profondeur 0.3740 m,Flux advectif (W/m2) pour la profondeur 0.3780 m,Flux advectif (W/m2) pour la profondeur 0.3820 m,Flux advectif (W/m2) pour la profondeur 0.3860 m,Flux advectif (W/m2) pour la profondeur 0.3900 m,Flux advectif (W/m2) pour la profondeur 0.3940 m,Flux advectif (W/m2) pour la profondeur 0.3980 m
17/05/25 13:00:00,-20.81523,-20.709274,-20.607971,-20.511194,-20.418785,-20.330803,-20.247032,-20.167288,-20.091444,-20.019554,-19.95145,-19.886946,-19.825943,-19.768328,-19.71407,-19.663124,-19.615185,-19.570164,-19.528114,-19.48895,-19.452366,-19.418343,-19.38677,-19.357613,-19.330788,-19.306112,-19.283419,-19.262758,-19.244041,-19.22705,-19.211658,-19.197956,-19.18577,-19.17497,-19.165407,-19.157017,-19.149845,-19.14372,-19.13847,-19.134007,-19.130379,-19.127457,-19.125067,-19.123112,-19.121574,-19.120378,-19.11944,-19.118628,-19.11786,-19.117092,-19.116196,-19.115162,-19.113762,-19.112097,-19.109962,-19.107359,-19.104115,-19.100271,-19.09562,-19.090197,-19.083914,-19.07658,-19.068213,-19.058735,-19.048105,-19.036196,-19.022919,-19.008276,-18.99214,-18.974466,-18.955172,-18.934227,-18.911499,-18.886953,-18.860529,-18.8322,-18.801804,-18.769344,-18.734766,-18.697968,-18.658907,-18.61754,-18.57374,-18.527552,-18.478842,-18.42758,-18.373663,-18.3171,-18.257805,-18.195683,-18.130753,-18.06292,-17.992144,-17.91838,-17.841536,-17.761574,-17.678461,-17.592144,-17.502579,-17.40973
17/05/25 13:15:00,-24.756897,-24.645603,-24.509493,-24.375101,-24.24283,-24.112787,-23.985085,-23.860022,-23.738165,-23.619143,-23.503181,-23.390455,-23.281023,-23.174936,-23.07207,-22.972397,-22.875977,-22.782843,-22.69304,-22.60637,-22.522722,-22.442364,-22.364895,-22.290337,-22.218668,-22.149803,-22.083635,-22.02011,-21.95923,-21.900871,-21.844679,-21.79075,-21.739077,-21.68939,-21.641642,-21.595886,-21.551744,-21.509197,-21.468294,-21.428886,-21.390837,-21.354052,-21.318445,-21.28404,-21.250534,-21.217932,-21.186169,-21.15502,-21.124628,-21.094723,-21.065382,-21.036276,-21.007542,-20.979013,-20.950605,-20.922277,-20.893833,-20.865131,-20.836292,-20.807121,-20.777512,-20.747463,-20.716848,-20.685705,-20.6539,-20.621418,-20.58817,-20.553967,-20.51886,-20.482742,-20.445595,-20.407454,-20.368193,-20.327827,-20.286385,-20.24373,-20.199766,-20.154634,-20.108236,-20.060593,-20.011555,-19.961237,-19.909695,-19.856932,-19.802986,-19.747866,-19.691687,-19.634506,-19.576359,-19.51742,-19.457857,-19.39773,-19.337261,-19.27659,-19.216085,-19.155933,-19.096355,-19.037823,-18.980648,-18.923828
17/05/25 13:30:00,-25.219484,-25.134283,-25.046183,-24.95901,-24.872913,-24.788303,-24.704865,-24.622576,-24.541508,-24.461693,-24.383121,-24.305964,-24.230202,-24.155638,-24.08259,-24.011143,-23.941217,-23.872784,-23.805998,-23.740747,-23.677032,-23.614803,-23.554058,-23.495066,-23.437521,-23.381422,-23.326832,-23.273752,-23.222181,-23.172127,-23.123497,-23.076077,-23.030073,-22.985329,-22.941658,-22.899012,-22.857603,-22.81725,-22.77766,-22.73902,-22.701296,-22.664318,-22.627949,-22.592306,-22.557274,-22.522615,-22.488462,-22.45465,-22.421024,-22.38772,-22.354502,-22.32149,-22.288328,-22.255222,-22.221935,-22.188467,-22.154821,-22.120893,-22.08657,-22.051817,-22.016668,-21.981123,-21.945034,-21.908186,-21.870594,-21.832342,-21.793396,-21.75366,-21.713083,-21.671667,-21.629475,-21.586359,-21.542337,-21.497412,-21.451593,-21.404856,-21.357164,-21.308569,-21.258984,-21.20851,-21.157246,-21.105171,-21.052225,-20.998508,-20.943949,-20.888565,-20.83258,-20.775877,-20.718546,-20.660526,-20.601923,-20.542696,-20.482967,-20.422655,-20.36169,-20.299995,-20.237673,-20.17461,-20.110563,-20.046654
17/05/25 13:45:00,-28.953318,-28.837908,-28.697178,-28.559044,-28.42367,-28.290861,-28.160254,-28.032328,-27.907066,-27.784313,-27.664152,-27.546398,-27.431238,-27.3185,-27.20805,-27.100069,-26.994247,-26.890743,-26.789606,-26.690655,-26.594002,-26.499697,-26.407387,-26.317087,-26.229057,-26.143082,-26.059042,-25.976973,-25.896696,-25.81833,-25.741758,-25.666967,-25.593777,-25.522175,-25.45215,-25.383785,-25.316816,-25.251234,-25.187107,-25.124184,-25.06255,-25.002268,-24.943022,-24.884623,-24.827261,-24.77095,-24.715378,-24.660484,-24.606453,-24.553,-24.500174,-24.44792,-24.396114,-24.34468,-24.293737,-24.243172,-24.192753,-24.1425,-24.092505,-24.04263,-23.992842,-23.942968,-23.893068,-23.843159,-23.793276,-23.74326,-23.69305,-23.642532,-23.591787,-23.540936,-23.489685,-23.438171,-23.386366,-23.33424,-23.281807,-23.229118,-23.176054,-23.12273,-23.069117,-23.01515,-22.96073,-22.90608,-22.85113,-22.795895,-22.740498,-22.684883,-22.62907,-22.573063,-22.51695,-22.4607,-22.404371,-22.347982,-22.291656,-22.235456,-22.17946,-22.12381,-22.068546,-22.013815,-21.959892,-21.906185
17/05/25 14:00:00,-30.01873,-29.917217,-29.80931,-29.703074,-29.598116,-29.494738,-29.392872,-29.292171,-29.193213,-29.095705,-28.99961,-28.90519,-28.811953,-28.720299,-28.63018,-28.541393,-28.453995,-28.367922,-28.283316,-28.199963,-28.117807,-28.037273,-27.958136,-27.880201,-27.80353,-27.728067,-27.65394,-27.580952,-27.509104,-27.438417,-27.36894,-27.300539,-27.233145,-27.166773,-27.101357,-27.036821,-26.973576,-26.911112,-26.849472,-26.788736,-26.728777,-26.669603,-26.611143,-26.553272,-26.496004,-26.439264,-26.383055,-26.327257,-26.271935,-26.217089,-26.162535,-26.108402,-26.054754,-26.001213,-25.947844,-25.894773,-25.84191,-25.789164,-25.736483,-25.683855,-25.631224,-25.578627,-25.525896,-25.47308,-25.420172,-25.36714,-25.314083,-25.260868,-25.207563,-25.154047,-25.100466,-25.046797,-24.992908,-24.93878,-24.884497,-24.82994,-24.775166,-24.720175,-24.665054,-24.609716,-24.554274,-24.498667,-24.442936,-24.386982,-24.330921,-24.274778,-24.218618,-24.162384,-24.10616,-24.04995,-23.993732,-23.937693,-23.881826,-23.826065,-23.770485,-23.715073,-23.659819,-23.604733,-23.549866,-23.49566
17/05/25 14:15:00,-32.484535,-32.36478,-32.228485,-32.094196,-31.962543,-31.83347,-31.706436,-31.581879,-31.459723,-31.339512,-31.221312,-31.10528,-30.991606,-30.879997,-30.770458,-30.662907,-30.557062,-30.453268,-30.351374,-30.251324,-30.153238,-30.056763,-29.961967,-29.86892,-29.777546,-29.687637,-29.599197,-29.512362,-29.42698,-29.342985,-29.260452,-29.179157,-29.099121,-29.020525,-28.943174,-28.86706,-28.791851,-28.717678,-28.644676,-28.572645,-28.501516,-28.431488,-28.362364,-28.29401,-28.226553,-28.159868,-28.09395,-28.028595,-27.964066,-27.900242,-27.83692,-27.774035,-27.711718,-27.650034,-27.588524,-27.527576,-27.46713,-27.406927,-27.347088,-27.287584,-27.228386,-27.16933,-27.11051,-27.05205,-26.99376,-26.935705,-26.87788,-26.820038,-26.762358,-26.704847,-26.647436,-26.590094,-26.53282,-26.475674,-26.418625,-26.361702,-26.304932,-26.248283,-26.19167,-26.135231,-26.078836,-26.022663,-25.966516,-25.910696,-25.855097,-25.799747,-25.74469,-25.68985,-25.63536,-25.5812,-25.527441,-25.474022,-25.420992,-25.368488,-25.316492,-25.26509,-25.214336,-25.16427,-25.115025,-25.06642
17/05/25 14:30:00,-36.275738,-36.13292,-35.96629,-35.802452,-35.641106,-35.48245,-35.326466,-35.17293,-35.022133,-34.874054,-34.728676,-34.585342,-34.444332,-34.305923,-34.169888,-34.036217,-33.90454,-33.77478,-33.647358,-33.52212,-33.398632,-33.277172,-33.157867,-33.04064,-32.92521,-32.811417,-32.69954,-32.58936,-32.481014,-32.37435,-32.269157,-32.165565,-32.06371,-31.963234,-31.864138,-31.76662,-31.6706,-31.575739,-31.482166,-31.390013,-31.299063,-31.209251,-31.120636,-31.033216,-30.946781,-30.861532,-30.777395,-30.694162,-30.611902,-30.530602,-30.450201,-30.370619,-30.29199,-30.214111,-30.136978,-30.060524,-29.98487,-29.909954,-29.8357,-29.762177,-29.689112,-29.616772,-29.545115,-29.473814,-29.403126,-29.332983,-29.263346,-29.194246,-29.125591,-29.057402,-28.989676,-28.922417,-28.855717,-28.789474,-28.723686,-28.658384,-28.593504,-28.529007,-28.46505,-28.401508,-28.338524,-28.275948,-28.21389,-28.152267,-28.091063,-28.030386,-27.97022,-27.910465,-27.851215,-27.792402,-27.734179,-27.676504,-27.61934,-27.56257,-27.506279,-27.45039,-27.394974,-27.340033,-27.285484,-27.231552
17/05/25 14:45:00,-38.258656,-38.111507,-37.951958,-37.795246,-37.64107,-37.490086,-37.341625,-37.195522,-37.052288,-36.911106,-36.771973,-36.635616,-36.50172,-36.36978,-36.23993,-36.11209,-35.98604,-35.862053,-35.73999,-35.619766,-35.501377,-35.384674,-35.26972,-35.156498,-35.04474,-34.934635,-34.826256,-34.719387,-34.613804,-34.50979,-34.4074,-34.306217,-34.206375,-34.107864,-34.010605,-33.914665,-33.819763,-33.7259,-33.63334,-33.54194,-33.451565,-33.362274,-33.274197,-33.186916,-33.100708,-33.015423,-32.930996,-32.84734,-32.764526,-32.682423,-32.601368,-32.521137,-32.441536,-32.362488,-32.284336,-32.206993,-32.130257,-32.054005,-31.978487,-31.903624,-31.8293,-31.755434,-31.682024,-31.609272,-31.537167,-31.465544,-31.394398,-31.323761,-31.253704,-31.184084,-31.11497,-31.04649,-30.978344,-30.910555,-30.843288,-30.77645,-30.71,-30.644205,-30.578825,-30.513859,-30.4492,-30.384981,-30.321228,-30.257883,-30.194971,-30.132387,-30.070292,-30.008757,-29.947546,-29.886816,-29.826496,-29.766558,-29.707026,-29.647959,-29.58935,-29.531288,-29.473783,-29.416807,-29.360292,-29.304403
17/05/25 15:00:00,-38.83842,-38.703808,-38.56466,-38.427036,-38.291386,-38.157402,-38.024864,-37.894005,-37.764885,-37.637806,-37.512535,-37.388924,-37.26735,-37.14728,-37.028797,-36.912186,-36.79715,-36.683548,-36.57144,-36.460976,-36.352295,-36.24524,-36.139317,-36.0351,-35.93243,-35.8308,-35.730583,-35.631626,-35.534187,-35.437935,-35.34286,-35.249023,-35.156292,-35.06486,-34.974518,-34.88526,-34.796875,-34.709587,-34.623367,-34.53822,-34.453854,-34.37056,-34.287983,-34.206326,-34.12537,-34.04519,-33.965782,-33.887146,-33.8092,-33.732025,-33.65553,-33.57966,-33.504467,-33.42983,-33.35573,-33.28237,-33.20948,-33.137043,-33.065205,-32.9939,-32.92312,-32.85285,-32.782913,-32.713356,-32.64431,-32.575584,-32.50737,-32.439667,-32.37212,-32.304943,-32.238213,-32.17185,-32.105778,-32.04018,-31.974949,-31.91004,-31.845497,-31.781284,-31.717285,-31.653646,-31.590403,-31.527443,-31.464722,-31.402304,-31.340155,-31.278343,-31.216848,-31.155664,-31.094667,-31.033936,-30.973515,-30.91347,-30.853848,-30.794527,-30.735556,-30.676874,-30.61863,-30.560587,-30.5029,-30.445631
17/05/25 15:15:00,-41.968624,-41.803658,-41.619938,-41.43946,-41.26183,-41.087177,-40.915047,-40.745785,-40.579678,-40.415886,-40.254555,-40.095898,-39.93959,-39.785637,-39.634384,-39.485588,-39.338665,-39.194042,-39.052002,-38.91173,-38.77351,-38.637623,-38.50383,-38.371994,-38.242092,-38.11427,-37.988277,-37.864048,-37.741432,-37.620792,-37.501892,-37.384575,-37.26897,-37.154957,-37.042427,-36.93181,-36.82247,-36.714516,-36.608078,-36.502834,-36.399025,-36.296494,-36.195343,-36.0954,-35.99675,-35.899227,-35.802982,-35.70792,-35.61392,-35.52097,-35.429165,-35.338528,-35.24893,-35.160202,-35.072495,-34.985584,-34.89952,-34.814392,-34.73004,-34.646687,-34.564198,-34.482487,-34.401527,-34.32141,-34.241985,-34.163387,-34.08555,-34.008278,-33.931725,-33.855732,-33.780552,-33.705963,-33.63202,-33.558582,-33.485855,-33.413677,-33.342045,-33.270992,-33.20053,-33.130592,-33.061275,-32.992496,-32.924286,-32.8565,-32.78934,-32.72262,-32.656364,-32.590714,-32.525608,-32.46103,-32.39697,-32.333347,-32.270157,-32.207478,-32.1453,-32.08358,-32.02236,-31.961655,-31.901468,-31.84184
17/05/25 15:30:00,-44.10596,-43.9286,-43.739735,-43.55406,-43.371723,-43.19224,-43.015903,-42.842373,-42.671806,-42.50403,-42.338875,-42.176613,-42.017105,-41.859795,-41.704605,-41.5516,-41.40114,-41.25304,-41.106804,-40.962612,-40.820766,-40.680656,-40.542492,-40.40649,-40.272358,-40.139843,-40.009106,-39.88034,-39.753376,-39.628155,-39.504524,-39.382317,-39.261753,-39.142693,-39.02518,-38.909275,-38.794743,-38.68153,-38.56969,-38.459217,-38.349884,-38.242046,-38.135468,-38.030106,-37.92586,-37.82302,-37.721333,-37.620842,-37.521336,-37.4229,-37.32557,-37.229164,-37.1338,-37.03945,-36.946022,-36.85378,-36.762455,-36.672047,-36.58267,-36.494164,-36.406555,-36.319748,-36.233765,-36.148506,-36.06411,-35.980556,-35.897865,-35.815903,-35.734634,-35.654156,-35.574314,-35.495193,-35.41692,-35.339344,-35.262447,-35.186394,-35.111065,-35.036346,-34.96238,-34.889183,-34.816624,-34.744812,-34.67368,-34.60327,-34.533478,-34.464397,-34.39622,-34.32877,-34.262074,-34.19609,-34.130974,-34.066555,-34.00309,-33.940403,-33.878666,-33.817867,-33.75802,-33.69919,-33.641388,-33.584763
17/05/25 15:45:00,-48.278126,-48.06462,-47.825523,-47.590435,-47.359737,-47.133293,-46.910805,-46.692078,-46.477592,-46.266644,-46.059074,-45.855453,-45.655533,-45.45861,-45.265163,-45.075485,-44.88843,-44.704533,-44.52393,-44.34612,-44.17101,-43.998775,-43.829502,-43.66291,-43.499214,-43.337894,-43.17893,-43.02265,-42.86877,-42.717045,-42.567654,-42.4205,-42.275303,-42.132133,-41.991093,-41.85221,-41.715294,-41.5803,-41.447166,-41.316177,-41.186893,-41.05915,-40.93331,-40.809067,-40.68663,-40.56568,-40.44623,-40.328423,-40.212112,-40.097244,-39.983906,-39.87207,-39.761536,-39.65238,-39.544716,-39.43832,-39.333176,-39.22926,-39.12674,-39.025234,-38.924973,-38.82593,-38.727985,-38.631256,-38.53582,-38.44114,-38.347507,-38.255074,-38.163696,-38.07333,-37.984085,-37.895798,-37.808456,-37.722095,-37.636753,-37.55231,-37.468784,-37.386387,-37.30488,-37.22428,-37.14472,-37.066128,-36.988316,-36.9115,-36.835613,-36.760666,-36.68644,-36.613197,-36.54074,-36.469215,-36.398457,-36.328568,-36.25935,-36.190964,-36.12325,-36.05604,-35.98959,-35.92373,-35.85844,-35.793736
17/05/25 16:00:00,-50.311935,-50.097984,-49.87271,-49.65118,-49.43335,-49.218815,-49.00736,-48.799095,-48.594307,-48.392845,-48.194263,-47.99896,-47.80667,-47.617397,-47.43093,-47.24713,-47.06589,-46.88722,-46.711483,-46.538258,-46.367622,-46.19991,-46.034298,-45.870934,-45.7099,-45.551437,-45.395344,-45.241096,-45.088833,-44.938828,-44.7908,-44.644875,-44.500828,-44.35869,-44.218693,-44.080368,-43.94366,-43.808666,-43.675743,-43.544247,-43.41444,-43.286465,-43.16008,-43.035194,-42.911755,-42.790035,-42.669773,-42.551064,-42.43376,-42.31768,-42.20302,-42.089893,-41.978043,-41.867397,-41.758068,-41.65007,-41.543087,-41.437366,-41.332787,-41.229538,-41.12729,-41.02598,-40.925766,-40.826614,-40.72859,-40.63181,-40.536026,-40.441227,-40.34745,-40.25469,-40.16278,-40.07189,-39.98188,-39.89282,-39.804756,-39.71764,-39.631336,-39.545998,-39.46147,-39.377815,-39.2949,-39.212757,-39.131577,-39.05116,-38.971603,-38.892715,-38.814526,-38.737152,-38.660564,-38.584698,-38.509514,-38.435036,-38.361267,-38.288097,-38.21561,-38.14392,-38.072937,-38.002735,-37.93332,-37.86475
17/05/25 16:15:00,-51.832375,-51.610294,-51.380257,-51.15353,-50.931103,-50.71234,-50.496635,-50.28495,-50.07662,-49.871845,-49.67036,-49.47211,-49.27715,-49.084965,-48.895958,-48.71002,-48.527,-48.347084,-48.169834,-47.99519,-47.823544,-47.654396,-47.487797,-47.32349,-47.161537,-47.002014,-46.844826,-46.69006,-46.53748,-46.387077,-46.238796,-46.09235,-45.948257,-45.806145,-45.66538,-45.52666,-45.39033,-45.25585,-45.122906,-44.991627,-44.862473,-44.735016,-44.608883,-44.4844,-44.361515,-44.239983,-44.120037,-44.00142,-43.884148,-43.768494,-43.654217,-43.54111,-43.429554,-43.31912,-43.20992,-43.101925,-42.99508,-42.88947,-42.785034,-42.681602,-42.5794,-42.478302,-42.378143,-42.279144,-42.181046,-42.083885,-41.987812,-41.892673,-41.798527,-41.705368,-41.613205,-41.52196,-41.43161,-41.342083,-41.253475,-41.165783,-41.078754,-40.99264,-40.907696,-40.82344,-40.74019,-40.65788,-40.57626,-40.49548,-40.41551,-40.336437,-40.258244,-40.18089,-40.104427,-40.02886,-39.954266,-39.880615,-39.80785,-39.73615,-39.66521,-39.59543,-39.52671,-39.459057,-39.392372,-39.326973
17/05/25 16:30:00,-54.738842,-54.490425,-54.22698,-53.968494,-53.714073,-53.46402,-53.218266,-52.976337,-52.73858,-52.504734,-52.274628,-52.04845,-51.826138,-51.607536,-51.392525,-51.180958,-50.972904,-50.768063,-50.56651,-50.368015,-50.172543,-49.98015,-49.791065,-49.60503,-49.421448,-49.240906,-49.063194,-48.888206,-48.715923,-48.546246,-48.37902,-48.21443,-48.05222,-47.89231,-47.734764,-47.579586,-47.426563,-47.27537,-47.126606,-46.979977,-46.834873,-46.691933,-46.55108,-46.412148,-46.27513,-46.140224,-46.00699,-45.87538,-45.745434,-45.61718,-45.490685,-45.36587,-45.242435,-45.120514,-45.000294,-44.881542,-44.76426,-44.648243,-44.533676,-44.420704,-44.308987,-44.198586,-44.089333,-43.981297,-43.87476,-43.7696,-43.665478,-43.562527,-43.46084,-43.360245,-43.260777,-43.162506,-43.06529,-42.969296,-42.87452,-42.780724,-42.688046,-42.596413,-42.50566,-42.41604,-42.32746,-42.239723,-42.152958,-42.067184,-41.98245,-41.89858,-41.815666,-41.7337,-41.652725,-41.572525,-41.4932,-41.414757,-41.336987,-41.259884,-41.183662,-41.108124,-41.033165,-40.95887,-40.885128,-40.811726
17/05/25 16:45:00,-57.452084,-57.183865,-56.902172,-56.62488,-56.35271,-56.08573,-55.822807,-55.56407,-55.310127,-55.06034,-54.8147,-54.573296,-54.335957,-54.102364,-53.87276,-53.64678,-53.423992,-53.204964,-52.9892,-52.776672,-52.5678,-52.36247,-52.159977,-51.960766,-51.764816,-51.572056,-51.381794,-51.19417,-51.009758,-50.827614,-50.648273,-50.471577,-50.29753,-50.126198,-49.957283,-49.79054,-49.62621,-49.464325,-49.304516,-49.14701,-48.99168,-48.838593,-48.68771,-48.538757,-48.391747,-48.246964,-48.10388,-47.9625,-47.823326,-47.685905,-47.5503,-47.416286,-47.28418,-47.15398,-47.025074,-46.897938,-46.77242,-46.64856,-46.52648,-46.40561,-46.28614,-46.168274,-46.05184,-45.936813,-45.823204,-45.71098,-45.600197,-45.4907,-45.382275,-45.275223,-45.169495,-45.065086,-44.96196,-44.859936,-44.758827,-44.658836,-44.55995,-44.46225,-44.365623,-44.27004,-44.1755,-44.082188,-43.98994,-43.898598,-43.80821,-43.718716,-43.630177,-43.542633,-43.455875,-43.370068,-43.284996,-43.20075,-43.117447,-43.035053,-42.95348,-42.872643,-42.792507,-42.713097,-42.634415,-42.55672
17/05/25 17:00:00,-59.3852,-59.108986,-58.823566,-58.542984,-58.267246,-57.995705,-57.728237,-57.46468,-57.2057,-56.95113,-56.700386,-56.453503,-56.210938,-55.97196,-55.73683,-55.50562,-55.278057,-55.054096,-54.83337,-54.616165,-54.402515,-54.192013,-53.98475,-53.780403,-53.579193,-53.38106,-53.18623,-52.99418,-52.80502,-52.61878,-52.43534,-52.254192,-52.075882,-51.899967,-51.72648,-51.555725,-51.387142,-51.221256,-51.057697,-50.895977,-50.736443,-50.57937,-50.424362,-50.271706,-50.12127,-49.972515,-49.825874,-49.68121,-49.538265,-49.397404,-49.258175,-49.12094,-48.985283,-48.850986,-48.7188,-48.58841,-48.45951,-48.332165,-48.206257,-48.081966,-47.959415,-47.838326,-47.718407,-47.599865,-47.482784,-47.367054,-47.252666,-47.139484,-47.0275,-46.916916,-46.80742,-46.69923,-46.592022,-46.485893,-46.38126,-46.277878,-46.175407,-46.074184,-45.973965,-45.87474,-45.776714,-45.679546,-45.583298,-45.488068,-45.39366,-45.30023,-45.207813,-45.116356,-45.025864,-44.936142,-44.84717,-44.759087,-44.67176,-44.58514,-44.49939,-44.41429,-44.329994,-44.24646,-44.163372,-44.081
17/05/25 17:15:00,-61.44469,-61.153988,-60.854027,-60.558933,-60.26848,-59.982876,-59.7017,-59.42501,-59.153324,-58.885693,-58.62199,-58.362724,-58.107685,-57.85644,-57.60934,-57.36596,-57.12654,-56.89101,-56.658806,-56.430172,-56.205032,-55.98368,-55.765694,-55.55118,-55.33973,-55.131516,-54.92645,-54.724327,-54.52545,-54.329567,-54.136555,-53.946667,-53.759212,-53.57462,-53.392933,-53.21385,-53.037205,-52.86282,-52.691326,-52.522327,-52.355576,-52.19094,-52.02857,-51.86834,-51.71034,-51.55475,-51.401157,-51.24956,-51.10009,-50.952133,-50.806435,-50.662743,-50.520836,-50.381058,-50.24285,-50.1064,-49.971596,-49.83845,-49.707134,-49.57736,-49.448917,-49.32199,-49.19666,-49.072853,-48.950462,-48.82953,-48.710003,-48.591824,-48.474922,-48.35948,-48.2455,-48.132553,-48.020905,-47.910583,-47.80121,-47.693115,-47.58613,-47.48021,-47.375313,-47.271694,-47.168945,-47.067467,-46.967003,-46.867664,-46.76934,-46.671818,-46.57523,-46.479485,-46.38446,-46.290337,-46.197002,-46.104565,-46.013012,-45.92223,-45.832207,-45.742943,-45.65446,-45.56664,-45.4797,-45.393463
